Training for 4 epochs
Epoch 1/4
Batch 47/565
Batch 48/565
Batch 49/565
Batch 50/565
Batch 51/565
Batch 52/565
Batch 53/565
Batch 54/565
Batch 55/565
Batch 56/565
Batch 57/565
Batch 58/565
Batch 59/565
Batch 60/565
Batch 61/565
Batch 62/565
Batch 63/565
Batch 64/565
Batch 65/565
Batch 66/565
Batch 67/565
Batch 68/565
Batch 69/565
Batch 70/565
Batch 71/565
Batch 72/565
Batch 73/565
Batch 74/565
Batch 75/565
Batch 76/565
Batch 77/565
Batch 78/565
Batch 79/565
Batch 80/565
Batch 81/565
Batch 82/565
Batch 83/565
Batch 84/565
Batch 85/565
Batch 86/565
Batch 87/565
Batch 88/565
Batch 89/565
Batch 90/565
Batch 91/565
Batch 92/565
Batch 93/565
Batch 94/565
Batch 95/565
Batch 96/565
Batch 97/565
Batch 98/565
Batch 99/565
Batch 100/565
Batch 101/565
Batch 102/565
Batch 103/565
Batch 104/565
Batch 105/565
Batch 106/565
Batch 107/565
Batch 108/565
Batch 109/565
Batch 110/565
Batch 111/565
Batch 112/565
Batch 113/565
Batch 114/565
Batch 115/565
Batch 116/565
Batch 117/565
Batch 118/565
Batch 119/565
Batch 120/565
Batch 121/565
Batch 122/565
Batch 123/565
Batch 124/565
Batch 125/565
Batch 126/565
Batch 127/565
Batch 128/565
Batch 129/565
Batch 130/565
Batch 131/565
Batch 132/565
Batch 133/565
Batch 134/565
Batch 135/565
Batch 136/565
Batch 137/565
Batch 138/565
Batch 139/565
Batch 140/565
Batch 141/565
Batch 142/565
Batch 143/565
Batch 144/565
Batch 145/565
Batch 146/565
Batch 147/565
Batch 148/565
Batch 149/565
Batch 150/565
Batch 151/565
Batch 152/565
Batch 153/565
Batch 154/565
Batch 155/565
Batch 156/565
Batch 157/565
Batch 158/565
Batch 159/565
Batch 160/565
Batch 161/565
Batch 162/565
Batch 163/565
Batch 164/565
Batch 165/565
Batch 166/565
Batch 167/565
Batch 168/565
Batch 169/565
Batch 170/565
Batch 171/565
Batch 172/565
Batch 173/565
Batch 174/565
Batch 175/565
Batch 176/565
Batch 177/565
Batch 178/565
Batch 179/565
Batch 180/565
Batch 181/565
Batch 182/565
Batch 183/565
Batch 184/565
Batch 185/565
Batch 186/565
Batch 187/565
Batch 188/565
Batch 189/565
Batch 190/565
Batch 191/565
Batch 192/565
Batch 193/565
Batch 194/565
Batch 195/565
Batch 196/565
Batch 197/565
Batch 198/565
Batch 199/565
Batch 200/565
Batch 201/565
Batch 202/565
Batch 203/565
Batch 204/565
Batch 205/565
Batch 206/565
Batch 207/565
Batch 208/565
Batch 209/565
Batch 210/565
Batch 211/565
Batch 212/565
Batch 213/565
Batch 214/565
Batch 215/565
Batch 216/565
Batch 217/565
Batch 218/565
Batch 219/565
Batch 220/565
Batch 221/565
Batch 222/565
Batch 223/565
Batch 224/565
Batch 225/565
Batch 226/565
Batch 227/565
Batch 228/565
Batch 229/565
Batch 230/565
Batch 231/565
Batch 232/565
Batch 233/565
Batch 234/565
Batch 235/565
Batch 236/565
Batch 237/565
Batch 238/565
Batch 239/565
Batch 240/565
Batch 241/565
Batch 242/565
Batch 243/565
Batch 244/565
Batch 245/565
Batch 246/565
Batch 247/565
Batch 248/565
Batch 249/565
Batch 250/565
Batch 251/565
Batch 252/565
Batch 253/565
Batch 254/565
Batch 255/565
Batch 256/565
Batch 257/565
Batch 258/565
Batch 259/565
Batch 260/565
Batch 261/565
Batch 262/565
Batch 263/565
Batch 264/565
Batch 265/565
Batch 266/565
Batch 267/565
Batch 268/565
Batch 269/565
Batch 270/565
Batch 271/565
Batch 272/565
Batch 273/565
Batch 274/565
Batch 275/565
Batch 276/565
Batch 277/565
Batch 278/565
Batch 279/565
Batch 280/565
Batch 281/565
Batch 282/565
Batch 283/565
Batch 284/565
Batch 285/565
Batch 286/565
Batch 287/565
Batch 288/565
Batch 289/565
Batch 290/565
Batch 291/565
Batch 292/565
Batch 293/565
Batch 294/565
Batch 295/565
Batch 296/565
Batch 297/565
Batch 298/565
Batch 299/565
Batch 300/565
Batch 301/565
Batch 302/565
Batch 303/565
Batch 304/565
Batch 305/565
Batch 306/565
Batch 307/565
Batch 308/565
Batch 309/565
Batch 310/565
Batch 311/565
Batch 312/565
Batch 313/565
Batch 314/565
Batch 315/565
Batch 316/565
Batch 317/565
Batch 318/565
Batch 319/565
Batch 320/565
Batch 321/565
Batch 322/565
Batch 323/565
Batch 324/565
Batch 325/565
Batch 326/565
Batch 327/565
Batch 328/565
Batch 329/565
Batch 330/565
Batch 331/565
Batch 332/565
Batch 333/565
Batch 334/565
Batch 335/565
Batch 336/565
Batch 337/565
Batch 338/565
Batch 339/565
Batch 340/565
Batch 341/565
Batch 342/565
Batch 343/565
Batch 344/565
Batch 345/565
Batch 346/565
Batch 347/565
Batch 348/565
Batch 349/565
Batch 350/565
Batch 351/565
Batch 352/565
Batch 353/565
Batch 354/565
Batch 355/565
Batch 356/565
Batch 357/565
Batch 358/565
Batch 359/565
Batch 360/565
Batch 361/565
Batch 362/565
Batch 363/565
Batch 364/565
Batch 365/565
Batch 366/565
Batch 367/565
Batch 368/565
Batch 369/565
Batch 370/565
Batch 371/565
Batch 372/565
Batch 373/565
Batch 374/565
Batch 375/565
Batch 376/565
Batch 377/565
Batch 378/565
Batch 379/565
Batch 380/565
Batch 381/565
Batch 382/565
Batch 383/565
Batch 384/565
Batch 385/565
Batch 386/565
Batch 387/565
Batch 388/565
Batch 389/565
Batch 390/565
Batch 391/565
Batch 392/565
Batch 393/565
Batch 394/565
Batch 395/565
Batch 396/565
Batch 397/565
Batch 398/565
Batch 399/565
Batch 400/565
Batch 401/565
Batch 402/565
Batch 403/565
Batch 404/565
Batch 405/565
Batch 406/565
Batch 407/565
Batch 408/565
Batch 409/565
Batch 410/565
Batch 411/565
Batch 412/565
Batch 413/565
Batch 414/565
Batch 415/565
Batch 416/565
Batch 417/565
Batch 418/565
Batch 419/565
Batch 420/565
Batch 421/565
Batch 422/565
Batch 423/565
Batch 424/565
Batch 425/565
Batch 426/565
Batch 427/565
Batch 428/565
Batch 429/565
Batch 430/565
Batch 431/565
Batch 432/565
Batch 433/565
Batch 434/565
Batch 435/565
Batch 436/565
Batch 437/565
Batch 438/565
Batch 439/565
Batch 440/565
Batch 441/565
Batch 442/565
Batch 443/565
Batch 444/565
Batch 445/565
Batch 446/565
Batch 447/565
Batch 448/565
Batch 449/565
Batch 450/565
Batch 451/565
Batch 452/565
Batch 453/565
Batch 454/565
Batch 455/565
Batch 456/565
Batch 457/565
Batch 458/565
Batch 459/565
Batch 460/565
Batch 461/565
Batch 462/565
Batch 463/565
Batch 464/565
Batch 465/565
Batch 466/565
Batch 467/565
Batch 468/565
Batch 469/565
Batch 470/565
Batch 471/565
Batch 472/565
Batch 473/565
Batch 474/565
Batch 475/565
Batch 476/565
Batch 477/565
Batch 478/565
Batch 479/565
Batch 480/565
Batch 481/565
Batch 482/565
Batch 483/565
Batch 484/565
Batch 485/565
Batch 486/565
Batch 487/565
Batch 488/565
Batch 489/565
Batch 490/565
Batch 491/565
Batch 492/565
Batch 493/565
Batch 494/565
Batch 495/565
Batch 496/565
Batch 497/565
Batch 498/565
Batch 499/565
Batch 500/565
Batch 501/565
Batch 502/565
Batch 503/565
Batch 504/565
Batch 505/565
Batch 506/565
Batch 507/565
Batch 508/565
Batch 509/565
Batch 510/565
Batch 511/565
Batch 512/565
Batch 513/565
Batch 514/565
Batch 515/565
Batch 516/565
Batch 517/565
Batch 518/565
Batch 519/565
Batch 520/565
Batch 521/565
Batch 522/565
Batch 523/565
Batch 524/565
Batch 525/565
Batch 526/565
Batch 527/565
Batch 528/565
Batch 529/565
Batch 530/565
Batch 531/565
Batch 532/565
Batch 533/565
Batch 534/565
Batch 535/565
Batch 536/565
Batch 537/565
Batch 538/565
Batch 539/565
Batch 540/565
Batch 541/565
Batch 542/565
Batch 543/565
Batch 544/565
Batch 545/565
Batch 546/565
Batch 547/565
Batch 548/565
Batch 549/565
Batch 550/565
Batch 551/565
Batch 552/565
Batch 553/565
Batch 554/565
Batch 555/565
Batch 556/565
Batch 557/565
Batch 558/565
Batch 559/565
Batch 560/565
Batch 561/565
Batch 562/565
Batch 563/565
Batch 564/565
Batch 565/565
Batch 1/1129
Prediction class: 1 	Correct label: 1 	probs [0.00181962875649333, 0.9981803894042969]
Batch 2/1129
Prediction class: 1 	Correct label: 1 	probs [0.002766674617305398, 0.9972333312034607]
Batch 3/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990702271461487, 0.000929854460991919]
Batch 4/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995579123497009, 0.00044203782454133034]
Batch 5/1129
Prediction class: 1 	Correct label: 1 	probs [0.0016424013301730156, 0.9983575940132141]
Batch 6/1129
Prediction class: 1 	Correct label: 1 	probs [0.013064129278063774, 0.9869357943534851]
Batch 7/1129
Prediction class: 1 	Correct label: 1 	probs [0.002036609221249819, 0.9979634284973145]
Batch 8/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994995594024658, 0.0005004868726246059]
Batch 9/1129
Prediction class: 0 	Correct label: 0 	probs [0.9986224174499512, 0.001377567183226347]
Batch 10/1129
Prediction class: 1 	Correct label: 0 	probs [0.08145622909069061, 0.9185437560081482]
Batch 11/1129
Prediction class: 0 	Correct label: 0 	probs [0.9986312985420227, 0.0013686154270544648]
Batch 12/1129
Prediction class: 1 	Correct label: 1 	probs [0.0021556776482611895, 0.9978443384170532]
Batch 13/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996246099472046, 0.0003753251221496612]
Batch 14/1129
Prediction class: 0 	Correct label: 0 	probs [0.998320996761322, 0.0016789952060207725]
Batch 15/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018746929708868265, 0.9981252551078796]
Batch 16/1129
Prediction class: 1 	Correct label: 1 	probs [0.0033964975737035275, 0.9966034889221191]
Batch 17/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994913339614868, 0.0005086956662125885]
Batch 18/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996377229690552, 0.0003622172516770661]
Batch 19/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996261596679688, 0.00037379327113740146]
Batch 20/1129
Prediction class: 1 	Correct label: 1 	probs [0.001776158227585256, 0.9982238411903381]
Batch 21/1129
Prediction class: 1 	Correct label: 1 	probs [0.0033374621998518705, 0.9966625571250916]
Batch 22/1129
Prediction class: 0 	Correct label: 0 	probs [0.9966869950294495, 0.003313003573566675]
Batch 23/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992539286613464, 0.0007461007917299867]
Batch 24/1129
Prediction class: 1 	Correct label: 1 	probs [0.007155074272304773, 0.9928448796272278]
Batch 25/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994214773178101, 0.0005785346729680896]
Batch 26/1129
Prediction class: 1 	Correct label: 1 	probs [0.0023366473615169525, 0.9976633787155151]
Batch 27/1129
Prediction class: 1 	Correct label: 1 	probs [0.001854054513387382, 0.9981459379196167]
Batch 28/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996041655540466, 0.0003958064189646393]
Batch 29/1129
Prediction class: 0 	Correct label: 1 	probs [0.9947634935379028, 0.005236433818936348]
Batch 30/1129
Prediction class: 0 	Correct label: 0 	probs [0.9814249277114868, 0.018575027585029602]
Batch 31/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994751811027527, 0.000524785602465272]
Batch 32/1129
Prediction class: 0 	Correct label: 0 	probs [0.999322772026062, 0.0006771942134946585]
Batch 33/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996160268783569, 0.00038394806324504316]
Batch 34/1129
Prediction class: 1 	Correct label: 1 	probs [0.001807425869628787, 0.9981926083564758]
Batch 35/1129
Prediction class: 0 	Correct label: 0 	probs [0.999146580696106, 0.000853372854180634]
Batch 36/1129
Prediction class: 1 	Correct label: 0 	probs [0.005977371707558632, 0.9940226674079895]
Batch 37/1129
Prediction class: 1 	Correct label: 1 	probs [0.012111767195165157, 0.9878881573677063]
Batch 38/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995195865631104, 0.00048047080053947866]
Batch 39/1129
Prediction class: 1 	Correct label: 1 	probs [0.0020611686632037163, 0.9979388117790222]
Batch 40/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994427561759949, 0.0005571796791628003]
Batch 41/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994617104530334, 0.0005383190582506359]
Batch 42/1129
Prediction class: 1 	Correct label: 1 	probs [0.001892886939458549, 0.9981070756912231]
Batch 43/1129
Prediction class: 1 	Correct label: 1 	probs [0.01846783608198166, 0.9815322160720825]
Batch 44/1129
Prediction class: 1 	Correct label: 1 	probs [0.001986082410439849, 0.9980138540267944]
Batch 45/1129
Prediction class: 1 	Correct label: 1 	probs [0.0019126246916130185, 0.9980873465538025]
Batch 46/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995512366294861, 0.0004487480618990958]
Batch 47/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996127486228943, 0.00038724145269952714]
Batch 48/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996058344841003, 0.00039413050399161875]
Batch 49/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992853999137878, 0.0007146755233407021]
Batch 50/1129
Prediction class: 1 	Correct label: 1 	probs [0.0017828360432758927, 0.9982171654701233]
Batch 51/1129
Prediction class: 1 	Correct label: 1 	probs [0.002963499166071415, 0.9970364570617676]
Batch 52/1129
Prediction class: 0 	Correct label: 0 	probs [0.9953475594520569, 0.004652455449104309]
Batch 53/1129
Prediction class: 1 	Correct label: 1 	probs [0.0020200719591230154, 0.9979799389839172]
Batch 54/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996114373207092, 0.0003885488258674741]
Batch 55/1129
Prediction class: 0 	Correct label: 0 	probs [0.999483585357666, 0.0005163320456631482]
Batch 56/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996563196182251, 0.0003436687111388892]
Batch 57/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995874762535095, 0.00041255855467170477]
Batch 58/1129
Prediction class: 0 	Correct label: 0 	probs [0.9968394041061401, 0.003160641295835376]
Batch 59/1129
Prediction class: 0 	Correct label: 0 	probs [0.980461597442627, 0.01953841745853424]
Batch 60/1129
Prediction class: 1 	Correct label: 1 	probs [0.002537835156545043, 0.9974621534347534]
Batch 61/1129
Prediction class: 1 	Correct label: 1 	probs [0.0020285588689148426, 0.9979714751243591]
Batch 62/1129
Prediction class: 1 	Correct label: 1 	probs [0.001815899508073926, 0.9981840252876282]
Batch 63/1129
Prediction class: 1 	Correct label: 1 	probs [0.005119734909385443, 0.9948803186416626]
Batch 64/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996236562728882, 0.0003763308341149241]
Batch 65/1129
Prediction class: 1 	Correct label: 1 	probs [0.0022455756552517414, 0.9977543950080872]
Batch 66/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018448515329509974, 0.9981551766395569]
Batch 67/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995854496955872, 0.00041458418127149343]
Batch 68/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995951056480408, 0.0004049124545417726]
Batch 69/1129
Prediction class: 0 	Correct label: 0 	probs [0.991480827331543, 0.008519226685166359]
Batch 70/1129
Prediction class: 1 	Correct label: 1 	probs [0.002536923158913851, 0.9974631071090698]
Batch 71/1129
Prediction class: 1 	Correct label: 1 	probs [0.002055409364402294, 0.9979445338249207]
Batch 72/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996252059936523, 0.0003747827431652695]
Batch 73/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996403455734253, 0.0003596594906412065]
Batch 74/1129
Prediction class: 1 	Correct label: 1 	probs [0.004512914922088385, 0.9954870343208313]
Batch 75/1129
Prediction class: 1 	Correct label: 1 	probs [0.0020953144412487745, 0.9979046583175659]
Batch 76/1129
Prediction class: 0 	Correct label: 0 	probs [0.997730553150177, 0.0022695281077176332]
Batch 77/1129
Prediction class: 1 	Correct label: 1 	probs [0.001873218803666532, 0.9981268048286438]
Batch 78/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994853734970093, 0.0005146497278474271]
Batch 79/1129
Prediction class: 1 	Correct label: 1 	probs [0.0017131868517026305, 0.998286783695221]
Batch 80/1129
Prediction class: 1 	Correct label: 1 	probs [0.0017839682986959815, 0.9982159733772278]
Batch 81/1129
Prediction class: 1 	Correct label: 1 	probs [0.001728929579257965, 0.998271107673645]
Batch 82/1129
Prediction class: 1 	Correct label: 1 	probs [0.0020327207166701555, 0.9979673027992249]
Batch 83/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993742108345032, 0.0006257792701944709]
Batch 84/1129
Prediction class: 1 	Correct label: 1 	probs [0.002237229375168681, 0.9977627992630005]
Batch 85/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995490908622742, 0.00045094103552401066]
Batch 86/1129
Prediction class: 1 	Correct label: 0 	probs [0.03241106495261192, 0.9675889015197754]
Batch 87/1129
Prediction class: 0 	Correct label: 0 	probs [0.5149257779121399, 0.4850742220878601]
Batch 88/1129
Prediction class: 1 	Correct label: 1 	probs [0.028463631868362427, 0.9715363383293152]
Batch 89/1129
Prediction class: 1 	Correct label: 1 	probs [0.0021932327654212713, 0.9978067278862]
Batch 90/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987608194351196, 0.0012391466880217195]
Batch 91/1129
Prediction class: 0 	Correct label: 0 	probs [0.9982360601425171, 0.0017638977151364088]
Batch 92/1129
Prediction class: 0 	Correct label: 0 	probs [0.9985155463218689, 0.0014844007091596723]
Batch 93/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992462396621704, 0.0007538293721154332]
Batch 94/1129
Prediction class: 1 	Correct label: 1 	probs [0.0054180808365345, 0.9945818781852722]
Batch 95/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995396137237549, 0.0004604694258887321]
Batch 96/1129
Prediction class: 1 	Correct label: 1 	probs [0.0027685698587447405, 0.9972314238548279]
Batch 97/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996577501296997, 0.00034228365984745324]
Batch 98/1129
Prediction class: 1 	Correct label: 1 	probs [0.0019133532186970115, 0.99808669090271]
Batch 99/1129
Prediction class: 1 	Correct label: 1 	probs [0.0016932509606704116, 0.9983067512512207]
Batch 100/1129
Prediction class: 1 	Correct label: 0 	probs [0.08189327269792557, 0.918106734752655]
Batch 101/1129
Prediction class: 0 	Correct label: 0 	probs [0.9985994696617126, 0.001400559674948454]
Batch 102/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996259212493896, 0.0003740146348718554]
Batch 103/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994643330574036, 0.0005357044283300638]
Batch 104/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018949683289974928, 0.9981050491333008]
Batch 105/1129
Prediction class: 0 	Correct label: 0 	probs [0.9956427812576294, 0.0043572718277573586]
Batch 106/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995941519737244, 0.00040590722346678376]
Batch 107/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993129968643188, 0.0006870034267194569]
Batch 108/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995941519737244, 0.00040583658847026527]
Batch 109/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995086193084717, 0.0004914337187074125]
Batch 110/1129
Prediction class: 1 	Correct label: 1 	probs [0.002259231172502041, 0.9977407455444336]
Batch 111/1129
Prediction class: 1 	Correct label: 0 	probs [0.012491065077483654, 0.9875089526176453]
Batch 112/1129
Prediction class: 1 	Correct label: 1 	probs [0.0027164213825017214, 0.9972835779190063]
Batch 113/1129
Prediction class: 1 	Correct label: 1 	probs [0.001868921215645969, 0.9981310963630676]
Batch 114/1129
Prediction class: 1 	Correct label: 1 	probs [0.0020273805130273104, 0.9979726672172546]
Batch 115/1129
Prediction class: 1 	Correct label: 1 	probs [0.003341524861752987, 0.996658444404602]
Batch 116/1129
Prediction class: 1 	Correct label: 1 	probs [0.0022006796207278967, 0.9977993369102478]
Batch 117/1129
Prediction class: 0 	Correct label: 0 	probs [0.9979467988014221, 0.002053172793239355]
Batch 118/1129
Prediction class: 1 	Correct label: 1 	probs [0.0032329747918993235, 0.9967670440673828]
Batch 119/1129
Prediction class: 1 	Correct label: 1 	probs [0.0045883809216320515, 0.9954115748405457]
Batch 120/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995043277740479, 0.0004956810153089464]
Batch 121/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993589520454407, 0.0006410237401723862]
Batch 122/1129
Prediction class: 1 	Correct label: 0 	probs [0.33374831080436707, 0.6662516593933105]
Batch 123/1129
Prediction class: 1 	Correct label: 1 	probs [0.008535982109606266, 0.9914640784263611]
Batch 124/1129
Prediction class: 1 	Correct label: 1 	probs [0.0026679858565330505, 0.997331976890564]
Batch 125/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995324611663818, 0.0004675956442952156]
Batch 126/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990366697311401, 0.0009634133893996477]
Batch 127/1129
Prediction class: 1 	Correct label: 1 	probs [0.002660636557266116, 0.9973393082618713]
Batch 128/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995965361595154, 0.00040352295036427677]
Batch 129/1129
Prediction class: 1 	Correct label: 1 	probs [0.002638088772073388, 0.997361958026886]
Batch 130/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995684027671814, 0.0004315880942158401]
Batch 131/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995138645172119, 0.000486158998683095]
Batch 132/1129
Prediction class: 1 	Correct label: 1 	probs [0.0017814880702644587, 0.9982184767723083]
Batch 133/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996137022972107, 0.00038634639349766076]
Batch 134/1129
Prediction class: 1 	Correct label: 1 	probs [0.0017468525329604745, 0.9982531666755676]
Batch 135/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995563626289368, 0.0004435853043105453]
Batch 136/1129
Prediction class: 1 	Correct label: 1 	probs [0.001931268023326993, 0.9980687499046326]
Batch 137/1129
Prediction class: 0 	Correct label: 0 	probs [0.999552309513092, 0.0004477153706829995]
Batch 138/1129
Prediction class: 1 	Correct label: 0 	probs [0.21396629512310028, 0.7860336899757385]
Batch 139/1129
Prediction class: 1 	Correct label: 0 	probs [0.002780062844976783, 0.9972199201583862]
Batch 140/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996169805526733, 0.0003829639754258096]
Batch 141/1129
Prediction class: 1 	Correct label: 1 	probs [0.002234391402453184, 0.9977656602859497]
Batch 142/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994280934333801, 0.0005718896863982081]
Batch 143/1129
Prediction class: 1 	Correct label: 1 	probs [0.001804642379283905, 0.9981953501701355]
Batch 144/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992514252662659, 0.000748499936889857]
Batch 145/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018413644284009933, 0.9981586337089539]
Batch 146/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994920492172241, 0.0005079426919110119]
Batch 147/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994981288909912, 0.0005018820520490408]
Batch 148/1129
Prediction class: 0 	Correct label: 0 	probs [0.999481737613678, 0.0005182950990274549]
Batch 149/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996324777603149, 0.00036749790888279676]
Batch 150/1129
Prediction class: 1 	Correct label: 0 	probs [0.003344600787386298, 0.9966553449630737]
Batch 151/1129
Prediction class: 1 	Correct label: 1 	probs [0.0022892674896866083, 0.9977107048034668]
Batch 152/1129
Prediction class: 0 	Correct label: 0 	probs [0.9974154233932495, 0.0025846015196293592]
Batch 153/1129
Prediction class: 1 	Correct label: 1 	probs [0.0019324576715007424, 0.9980675578117371]
Batch 154/1129
Prediction class: 0 	Correct label: 0 	probs [0.999347984790802, 0.0006519509479403496]
Batch 155/1129
Prediction class: 1 	Correct label: 1 	probs [0.014138875529170036, 0.9858611822128296]
Batch 156/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996734857559204, 0.0003265111008659005]
Batch 157/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994933605194092, 0.0005065975128673017]
Batch 158/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018270472064614296, 0.9981729984283447]
Batch 159/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992697834968567, 0.0007301695295609534]
Batch 160/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995669722557068, 0.0004330056835897267]
Batch 161/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995335340499878, 0.00046645128168165684]
Batch 162/1129
Prediction class: 0 	Correct label: 0 	probs [0.9986642599105835, 0.001335746725089848]
Batch 163/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995916485786438, 0.0004083339881617576]
Batch 164/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993517994880676, 0.0006481962045654655]
Batch 165/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995765089988708, 0.0004234683292452246]
Batch 166/1129
Prediction class: 1 	Correct label: 1 	probs [0.006624059751629829, 0.9933759570121765]
Batch 167/1129
Prediction class: 1 	Correct label: 1 	probs [0.002069538226351142, 0.9979304075241089]
Batch 168/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996179342269897, 0.0003820782294496894]
Batch 169/1129
Prediction class: 1 	Correct label: 1 	probs [0.01835475116968155, 0.9816452264785767]
Batch 170/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995960593223572, 0.0004039724881295115]
Batch 171/1129
Prediction class: 0 	Correct label: 0 	probs [0.9986788630485535, 0.001321142422966659]
Batch 172/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018761649262160063, 0.998123824596405]
Batch 173/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995429515838623, 0.0004570618621073663]
Batch 174/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994778037071228, 0.0005222472245804965]
Batch 175/1129
Prediction class: 1 	Correct label: 1 	probs [0.009200876578688622, 0.9907991290092468]
Batch 176/1129
Prediction class: 0 	Correct label: 0 	probs [0.9603098630905151, 0.039690181612968445]
Batch 177/1129
Prediction class: 1 	Correct label: 1 	probs [0.009776681661605835, 0.9902233481407166]
Batch 178/1129
Prediction class: 1 	Correct label: 1 	probs [0.00440635671839118, 0.9955936074256897]
Batch 179/1129
Prediction class: 0 	Correct label: 0 	probs [0.9974119067192078, 0.002588131930679083]
Batch 180/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995200634002686, 0.00047998008085414767]
Batch 181/1129
Prediction class: 1 	Correct label: 1 	probs [0.0034014207776635885, 0.9965985417366028]
Batch 182/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991890788078308, 0.0008109644404612482]
Batch 183/1129
Prediction class: 0 	Correct label: 1 	probs [0.9199050664901733, 0.08009487390518188]
Batch 184/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995688796043396, 0.00043111314880661666]
Batch 185/1129
Prediction class: 1 	Correct label: 1 	probs [0.0018591610714793205, 0.998140811920166]
Batch 186/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996182918548584, 0.00038165596197359264]
Batch 187/1129
Prediction class: 0 	Correct label: 0 	probs [0.999626874923706, 0.00037307912134565413]
Batch 188/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995470643043518, 0.00045289075933396816]
Batch 189/1129
Prediction class: 1 	Correct label: 1 	probs [0.0019895024597644806, 0.9980105757713318]
Batch 190/1129
Prediction class: 0 	Correct label: 0 	probs [0.999618411064148, 0.00038158244569785893]
Batch 191/1129
