Training for 4 epochs
Epoch 1/4
Batch 47/565
Batch 48/565
Batch 49/565
Batch 50/565
Batch 51/565
Batch 52/565
Batch 53/565
Batch 54/565
Batch 55/565
Batch 56/565
Batch 57/565
Batch 58/565
Batch 59/565
Batch 60/565
Batch 61/565
Batch 62/565
Batch 63/565
Batch 64/565
Batch 65/565
Batch 66/565
Batch 67/565
Batch 68/565
Batch 69/565
Batch 70/565
Batch 71/565
Batch 72/565
Batch 73/565
Batch 74/565
Batch 75/565
Batch 76/565
Batch 77/565
Batch 78/565
Batch 79/565
Batch 80/565
Batch 81/565
Batch 82/565
Batch 83/565
Batch 84/565
Batch 85/565
Batch 86/565
Batch 87/565
Batch 88/565
Batch 89/565
Batch 90/565
Batch 91/565
Batch 92/565
Batch 93/565
Batch 94/565
Batch 95/565
Batch 96/565
Batch 97/565
Batch 98/565
Batch 99/565
Batch 100/565
Batch 101/565
Batch 102/565
Batch 103/565
Batch 104/565
Batch 105/565
Batch 106/565
Batch 107/565
Batch 108/565
Batch 109/565
Batch 110/565
Batch 111/565
Batch 112/565
Batch 113/565
Batch 114/565
Batch 115/565
Batch 116/565
Batch 117/565
Batch 118/565
Batch 119/565
Batch 120/565
Batch 121/565
Batch 122/565
Batch 123/565
Batch 124/565
Batch 125/565
Batch 126/565
Batch 127/565
Batch 128/565
Batch 129/565
Batch 130/565
Batch 131/565
Batch 132/565
Batch 133/565
Batch 134/565
Batch 135/565
Batch 136/565
Batch 137/565
Batch 138/565
Batch 139/565
Batch 140/565
Batch 141/565
Batch 142/565
Batch 143/565
Batch 144/565
Batch 145/565
Batch 146/565
Batch 147/565
Batch 148/565
Batch 149/565
Batch 150/565
Batch 151/565
Batch 152/565
Batch 153/565
Batch 154/565
Batch 155/565
Batch 156/565
Batch 157/565
Batch 158/565
Batch 159/565
Batch 160/565
Batch 161/565
Batch 162/565
Batch 163/565
Batch 164/565
Batch 165/565
Batch 166/565
Batch 167/565
Batch 168/565
Batch 169/565
Batch 170/565
Batch 171/565
Batch 172/565
Batch 173/565
Batch 174/565
Batch 175/565
Batch 176/565
Batch 177/565
Batch 178/565
Batch 179/565
Batch 180/565
Batch 181/565
Batch 182/565
Batch 183/565
Batch 184/565
Batch 185/565
Batch 186/565
Batch 187/565
Batch 188/565
Batch 189/565
Batch 190/565
Batch 191/565
Batch 192/565
Batch 193/565
Batch 194/565
Batch 195/565
Batch 196/565
Batch 197/565
Batch 198/565
Batch 199/565
Batch 200/565
Batch 201/565
Batch 202/565
Batch 203/565
Batch 204/565
Batch 205/565
Batch 206/565
Batch 207/565
Batch 208/565
Batch 209/565
Batch 210/565
Batch 211/565
Batch 212/565
Batch 213/565
Batch 214/565
Batch 215/565
Batch 216/565
Batch 217/565
Batch 218/565
Batch 219/565
Batch 220/565
Batch 221/565
Batch 222/565
Batch 223/565
Batch 224/565
Batch 225/565
Batch 226/565
Batch 227/565
Batch 228/565
Batch 229/565
Batch 230/565
Batch 231/565
Batch 232/565
Batch 233/565
Batch 234/565
Batch 235/565
Batch 236/565
Batch 237/565
Batch 238/565
Batch 239/565
Batch 240/565
Batch 241/565
Batch 242/565
Batch 243/565
Batch 244/565
Batch 245/565
Batch 246/565
Batch 247/565
Batch 248/565
Batch 249/565
Batch 250/565
Batch 251/565
Batch 252/565
Batch 253/565
Batch 254/565
Batch 255/565
Batch 256/565
Batch 257/565
Batch 258/565
Batch 259/565
Batch 260/565
Batch 261/565
Batch 262/565
Batch 263/565
Batch 264/565
Batch 265/565
Batch 266/565
Batch 267/565
Batch 268/565
Batch 269/565
Batch 270/565
Batch 271/565
Batch 272/565
Batch 273/565
Batch 274/565
Batch 275/565
Batch 276/565
Batch 277/565
Batch 278/565
Batch 279/565
Batch 280/565
Batch 281/565
Batch 282/565
Batch 283/565
Batch 284/565
Batch 285/565
Batch 286/565
Batch 287/565
Batch 288/565
Batch 289/565
Batch 290/565
Batch 291/565
Batch 292/565
Batch 293/565
Batch 294/565
Batch 295/565
Batch 296/565
Batch 297/565
Batch 298/565
Batch 299/565
Batch 300/565
Batch 301/565
Batch 302/565
Batch 303/565
Batch 304/565
Batch 305/565
Batch 306/565
Batch 307/565
Batch 308/565
Batch 309/565
Batch 310/565
Batch 311/565
Batch 312/565
Batch 313/565
Batch 314/565
Batch 315/565
Batch 316/565
Batch 317/565
Batch 318/565
Batch 319/565
Batch 320/565
Batch 321/565
Batch 322/565
Batch 323/565
Batch 324/565
Batch 325/565
Batch 326/565
Batch 327/565
Batch 328/565
Batch 329/565
Batch 330/565
Batch 331/565
Batch 332/565
Batch 333/565
Batch 334/565
Batch 335/565
Batch 336/565
Batch 337/565
Batch 338/565
Batch 339/565
Batch 340/565
Batch 341/565
Batch 342/565
Batch 343/565
Batch 344/565
Batch 345/565
Batch 346/565
Batch 347/565
Batch 348/565
Batch 349/565
Batch 350/565
Batch 351/565
Batch 352/565
Batch 353/565
Batch 354/565
Batch 355/565
Batch 356/565
Batch 357/565
Batch 358/565
Batch 359/565
Batch 360/565
Batch 361/565
Batch 362/565
Batch 363/565
Batch 364/565
Batch 365/565
Batch 366/565
Batch 367/565
Batch 368/565
Batch 369/565
Batch 370/565
Batch 371/565
Batch 372/565
Batch 373/565
Batch 374/565
Batch 375/565
Batch 376/565
Batch 377/565
Batch 378/565
Batch 379/565
Batch 380/565
Batch 381/565
Batch 382/565
Batch 383/565
Batch 384/565
Batch 385/565
Batch 386/565
Batch 387/565
Batch 388/565
Batch 389/565
Batch 390/565
Batch 391/565
Batch 392/565
Batch 393/565
Batch 394/565
Batch 395/565
Batch 396/565
Batch 397/565
Batch 398/565
Batch 399/565
Batch 400/565
Batch 401/565
Batch 402/565
Batch 403/565
Batch 404/565
Batch 405/565
Batch 406/565
Batch 407/565
Batch 408/565
Batch 409/565
Batch 410/565
Batch 411/565
Batch 412/565
Batch 413/565
Batch 414/565
Batch 415/565
Batch 416/565
Batch 417/565
Batch 418/565
Batch 419/565
Batch 420/565
Batch 421/565
Batch 422/565
Batch 423/565
Batch 424/565
Batch 425/565
Batch 426/565
Batch 427/565
Batch 428/565
Batch 429/565
Batch 430/565
Batch 431/565
Batch 432/565
Batch 433/565
Batch 434/565
Batch 435/565
Batch 436/565
Batch 437/565
Batch 438/565
Batch 439/565
Batch 440/565
Batch 441/565
Batch 442/565
Batch 443/565
Batch 444/565
Batch 445/565
Batch 446/565
Batch 447/565
Batch 448/565
Batch 449/565
Batch 450/565
Batch 451/565
Batch 452/565
Batch 453/565
Batch 454/565
Batch 455/565
Batch 456/565
Batch 457/565
Batch 458/565
Batch 459/565
Batch 460/565
Batch 461/565
Batch 462/565
Batch 463/565
Batch 464/565
Batch 465/565
Batch 466/565
Batch 467/565
Batch 468/565
Batch 469/565
Batch 470/565
Batch 471/565
Batch 472/565
Batch 473/565
Batch 474/565
Batch 475/565
Batch 476/565
Batch 477/565
Batch 478/565
Batch 479/565
Batch 480/565
Batch 481/565
Batch 482/565
Batch 483/565
Batch 484/565
Batch 485/565
Batch 486/565
Batch 487/565
Batch 488/565
Batch 489/565
Batch 490/565
Batch 491/565
Batch 492/565
Batch 493/565
Batch 494/565
Batch 495/565
Batch 496/565
Batch 497/565
Batch 498/565
Batch 499/565
Batch 500/565
Batch 501/565
Batch 502/565
Batch 503/565
Batch 504/565
Batch 505/565
Batch 506/565
Batch 507/565
Batch 508/565
Batch 509/565
Batch 510/565
Batch 511/565
Batch 512/565
Batch 513/565
Batch 514/565
Batch 515/565
Batch 516/565
Batch 517/565
Batch 518/565
Batch 519/565
Batch 520/565
Batch 521/565
Batch 522/565
Batch 523/565
Batch 524/565
Batch 525/565
Batch 526/565
Batch 527/565
Batch 528/565
Batch 529/565
Batch 530/565
Batch 531/565
Batch 532/565
Batch 533/565
Batch 534/565
Batch 535/565
Batch 536/565
Batch 537/565
Batch 538/565
Batch 539/565
Batch 540/565
Batch 541/565
Batch 542/565
Batch 543/565
Batch 544/565
Batch 545/565
Batch 546/565
Batch 547/565
Batch 548/565
Batch 549/565
Batch 550/565
Batch 551/565
Batch 552/565
Batch 553/565
Batch 554/565
Batch 555/565
Batch 556/565
Batch 557/565
Batch 558/565
Batch 559/565
Batch 560/565
Batch 561/565
Batch 562/565
Batch 563/565
Batch 564/565
Batch 565/565
Batch 1/1129
Prediction class: 1 	Correct label: 1 	probs [0.0022026426158845425, 0.9977973699569702]
Batch 2/1129
Prediction class: 1 	Correct label: 1 	probs [0.003062295727431774, 0.9969377517700195]
Batch 3/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995073080062866, 0.000492633378598839]
Batch 4/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996333122253418, 0.0003666402189992368]
Batch 5/1129
Prediction class: 1 	Correct label: 1 	probs [0.002960723824799061, 0.9970393180847168]
Batch 6/1129
Prediction class: 1 	Correct label: 1 	probs [0.0037647876888513565, 0.996235191822052]
Batch 7/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996412992477417, 0.0003587295941542834]
Batch 8/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988823533058167, 0.0011176831321790814]
Batch 9/1129
Prediction class: 1 	Correct label: 1 	probs [0.012841084972023964, 0.9871588945388794]
Batch 10/1129
Prediction class: 0 	Correct label: 0 	probs [0.9982702732086182, 0.001729666953906417]
Batch 11/1129
Prediction class: 1 	Correct label: 1 	probs [0.13005387783050537, 0.8699461221694946]
Batch 12/1129
Prediction class: 1 	Correct label: 1 	probs [0.002537835156545043, 0.9974621534347534]
Batch 13/1129
Prediction class: 1 	Correct label: 1 	probs [0.43838396668434143, 0.5616161227226257]
Batch 14/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988823533058167, 0.0011176831321790814]
Batch 15/1129
Prediction class: 1 	Correct label: 1 	probs [0.0027842908166348934, 0.9972156286239624]
Batch 16/1129
Prediction class: 1 	Correct label: 0 	probs [0.14832961559295654, 0.8516704440116882]
Batch 17/1129
Prediction class: 0 	Correct label: 0 	probs [0.999700665473938, 0.0002993425296153873]
Batch 18/1129
Prediction class: 0 	Correct label: 0 	probs [0.8165416121482849, 0.1834583878517151]
Batch 19/1129
Prediction class: 0 	Correct label: 0 	probs [0.9814391732215881, 0.018560873344540596]
Batch 20/1129
Prediction class: 1 	Correct label: 0 	probs [0.019826389849185944, 0.9801735877990723]
Batch 21/1129
Prediction class: 0 	Correct label: 0 	probs [0.9979992508888245, 0.002000755164772272]
Batch 22/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987132549285889, 0.0012867961777374148]
Batch 23/1129
Prediction class: 1 	Correct label: 1 	probs [0.005741060711443424, 0.9942588806152344]
Batch 24/1129
Prediction class: 1 	Correct label: 1 	probs [0.08750039339065552, 0.9124996066093445]
Batch 25/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994139671325684, 0.0005860139499418437]
Batch 26/1129
Prediction class: 0 	Correct label: 0 	probs [0.99950110912323, 0.0004988805158063769]
Batch 27/1129
Prediction class: 1 	Correct label: 1 	probs [0.00451378058642149, 0.9954861998558044]
Batch 28/1129
Prediction class: 1 	Correct label: 1 	probs [0.010315453633666039, 0.9896845817565918]
Batch 29/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994476437568665, 0.000552346755284816]
Batch 30/1129
Prediction class: 0 	Correct label: 0 	probs [0.998690664768219, 0.0013093000743538141]
Batch 31/1129
Prediction class: 0 	Correct label: 0 	probs [0.9980103373527527, 0.001989657524973154]
Batch 32/1129
Prediction class: 1 	Correct label: 1 	probs [0.0037787703331559896, 0.9962211847305298]
Batch 33/1129
Prediction class: 1 	Correct label: 1 	probs [0.005273873917758465, 0.9947261214256287]
Batch 34/1129
Prediction class: 1 	Correct label: 1 	probs [0.0029752955306321383, 0.9970247149467468]
Batch 35/1129
Prediction class: 1 	Correct label: 1 	probs [0.012725884094834328, 0.987274169921875]
Batch 36/1129
Prediction class: 1 	Correct label: 1 	probs [0.0025576159823685884, 0.997442364692688]
Batch 37/1129
Prediction class: 0 	Correct label: 0 	probs [0.9968519806861877, 0.0031480647157877684]
Batch 38/1129
Prediction class: 1 	Correct label: 1 	probs [0.011388854123651981, 0.9886111617088318]
Batch 39/1129
Prediction class: 1 	Correct label: 1 	probs [0.0034668417647480965, 0.9965331554412842]
Batch 40/1129
Prediction class: 1 	Correct label: 1 	probs [0.003332380671054125, 0.9966675639152527]
Batch 41/1129
Prediction class: 1 	Correct label: 1 	probs [0.020487869158387184, 0.979512095451355]
Batch 42/1129
Prediction class: 1 	Correct label: 1 	probs [0.0032673669047653675, 0.9967325925827026]
Batch 43/1129
Prediction class: 0 	Correct label: 0 	probs [0.9981745481491089, 0.0018255008617416024]
Batch 44/1129
Prediction class: 1 	Correct label: 1 	probs [0.00451605673879385, 0.9954839944839478]
Batch 45/1129
Prediction class: 1 	Correct label: 1 	probs [0.03227173164486885, 0.9677282571792603]
Batch 46/1129
Prediction class: 0 	Correct label: 0 	probs [0.9974249601364136, 0.0025750617496669292]
Batch 47/1129
Prediction class: 1 	Correct label: 1 	probs [0.0034380005672574043, 0.9965619444847107]
Batch 48/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993558526039124, 0.0006441280129365623]
Batch 49/1129
Prediction class: 1 	Correct label: 1 	probs [0.0029140948317945004, 0.9970858693122864]
Batch 50/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992431402206421, 0.00075694196857512]
Batch 51/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990106821060181, 0.0009893043898046017]
Batch 52/1129
Prediction class: 1 	Correct label: 1 	probs [0.012966504320502281, 0.987033486366272]
Batch 53/1129
Prediction class: 1 	Correct label: 1 	probs [0.03830479457974434, 0.9616952538490295]
Batch 54/1129
Prediction class: 1 	Correct label: 1 	probs [0.0023391861468553543, 0.997660756111145]
Batch 55/1129
Prediction class: 0 	Correct label: 0 	probs [0.999180257320404, 0.0008196973358280957]
Batch 56/1129
Prediction class: 1 	Correct label: 1 	probs [0.023450592532753944, 0.9765493869781494]
Batch 57/1129
Prediction class: 0 	Correct label: 0 	probs [0.8783979415893555, 0.12160207331180573]
Batch 58/1129
Prediction class: 1 	Correct label: 1 	probs [0.021733831614255905, 0.978266179561615]
Batch 59/1129
Prediction class: 0 	Correct label: 0 	probs [0.9984079003334045, 0.0015921035083010793]
Batch 60/1129
Prediction class: 0 	Correct label: 0 	probs [0.9777964949607849, 0.022203469648957253]
Batch 61/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991323351860046, 0.0008676659199409187]
Batch 62/1129
Prediction class: 1 	Correct label: 1 	probs [0.0036062251310795546, 0.9963937401771545]
Batch 63/1129
Prediction class: 1 	Correct label: 1 	probs [0.0025032581761479378, 0.9974966645240784]
Batch 64/1129
Prediction class: 0 	Correct label: 0 	probs [0.999497652053833, 0.0005022873519919813]
Batch 65/1129
Prediction class: 1 	Correct label: 1 	probs [0.0026909373700618744, 0.9973090887069702]
Batch 66/1129
Prediction class: 0 	Correct label: 0 	probs [0.9975833892822266, 0.002416613046079874]
Batch 67/1129
Prediction class: 0 	Correct label: 0 	probs [0.999569833278656, 0.0004301636363379657]
Batch 68/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988001585006714, 0.0011998770060017705]
Batch 69/1129
Prediction class: 1 	Correct label: 1 	probs [0.0031550079584121704, 0.996845006942749]
Batch 70/1129
Prediction class: 1 	Correct label: 1 	probs [0.006358028389513493, 0.9936420321464539]
Batch 71/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994749426841736, 0.0005250235553830862]
Batch 72/1129
Prediction class: 1 	Correct label: 1 	probs [0.0038088338915258646, 0.996191143989563]
Batch 73/1129
Prediction class: 1 	Correct label: 1 	probs [0.0026350931730121374, 0.9973649382591248]
Batch 74/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996004700660706, 0.00039954588282853365]
Batch 75/1129
Prediction class: 1 	Correct label: 1 	probs [0.004652251955121756, 0.995347797870636]
Batch 76/1129
Prediction class: 1 	Correct label: 1 	probs [0.13149644434452057, 0.8685035109519958]
Batch 77/1129
Prediction class: 1 	Correct label: 1 	probs [0.002218416426330805, 0.9977815747261047]
Batch 78/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993402361869812, 0.0006597822066396475]
Batch 79/1129
Prediction class: 0 	Correct label: 0 	probs [0.9985803365707397, 0.0014196205884218216]
Batch 80/1129
Prediction class: 0 	Correct label: 0 	probs [0.9979973435401917, 0.0020026068668812513]
Batch 81/1129
Prediction class: 1 	Correct label: 1 	probs [0.0054036034271121025, 0.9945964217185974]
Batch 82/1129
Prediction class: 1 	Correct label: 0 	probs [0.40428411960601807, 0.5957158803939819]
Batch 83/1129
Prediction class: 1 	Correct label: 1 	probs [0.01243341900408268, 0.9875665903091431]
Batch 84/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994809031486511, 0.0005191474920138717]
Batch 85/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992572665214539, 0.0007427353993989527]
Batch 86/1129
Prediction class: 0 	Correct label: 0 	probs [0.9964039325714111, 0.0035961135290563107]
Batch 87/1129
Prediction class: 1 	Correct label: 1 	probs [0.007322601042687893, 0.9926773309707642]
Batch 88/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994704127311707, 0.0005295604350976646]
Batch 89/1129
Prediction class: 1 	Correct label: 1 	probs [0.002333024051040411, 0.9976669549942017]
Batch 90/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993140697479248, 0.0006859716959297657]
Batch 91/1129
Prediction class: 1 	Correct label: 1 	probs [0.023441536352038383, 0.9765584468841553]
Batch 92/1129
Prediction class: 1 	Correct label: 1 	probs [0.0023800283670425415, 0.9976199269294739]
Batch 93/1129
Prediction class: 1 	Correct label: 1 	probs [0.004624653607606888, 0.9953752756118774]
Batch 94/1129
Prediction class: 0 	Correct label: 0 	probs [0.9980144500732422, 0.0019854935817420483]
Batch 95/1129
Prediction class: 1 	Correct label: 1 	probs [0.0024415396619588137, 0.9975584745407104]
Batch 96/1129
Prediction class: 1 	Correct label: 1 	probs [0.03921446204185486, 0.9607855677604675]
Batch 97/1129
Prediction class: 1 	Correct label: 1 	probs [0.020549625158309937, 0.9794504046440125]
Batch 98/1129
Prediction class: 1 	Correct label: 1 	probs [0.00229197321459651, 0.9977079629898071]
Batch 99/1129
Prediction class: 0 	Correct label: 0 	probs [0.987973690032959, 0.012026269920170307]
Batch 100/1129
Prediction class: 1 	Correct label: 1 	probs [0.0038733319379389286, 0.9961267113685608]
Batch 101/1129
Prediction class: 1 	Correct label: 1 	probs [0.002482498763129115, 0.997517466545105]
Batch 102/1129
Prediction class: 1 	Correct label: 1 	probs [0.002683413913473487, 0.9973165392875671]
Batch 103/1129
Prediction class: 1 	Correct label: 1 	probs [0.0030063404701650143, 0.9969936609268188]
Batch 104/1129
Prediction class: 1 	Correct label: 1 	probs [0.003069301601499319, 0.9969307780265808]
Batch 105/1129
Prediction class: 0 	Correct label: 0 	probs [0.9047218561172485, 0.09527816623449326]
Batch 106/1129
Prediction class: 0 	Correct label: 0 	probs [0.9147235751152039, 0.08527644723653793]
Batch 107/1129
Prediction class: 1 	Correct label: 1 	probs [0.0036772878374904394, 0.996322751045227]
Batch 108/1129
Prediction class: 1 	Correct label: 0 	probs [0.40563297271728516, 0.5943670272827148]
Batch 109/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996949434280396, 0.000305029156152159]
Batch 110/1129
Prediction class: 1 	Correct label: 1 	probs [0.004937486257404089, 0.995062530040741]
Batch 111/1129
Prediction class: 1 	Correct label: 1 	probs [0.0026671637315303087, 0.9973328113555908]
Batch 112/1129
Prediction class: 1 	Correct label: 1 	probs [0.004502156749367714, 0.9954978227615356]
Batch 113/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995324611663818, 0.00046751293120905757]
Batch 114/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996145963668823, 0.00038542007678188384]
Batch 115/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991068243980408, 0.0008931868360377848]
Batch 116/1129
Prediction class: 0 	Correct label: 0 	probs [0.9837390184402466, 0.01626100018620491]
Batch 117/1129
Prediction class: 0 	Correct label: 0 	probs [0.9979544878005981, 0.0020454912446439266]
Batch 118/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992838501930237, 0.000716121110599488]
Batch 119/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997037053108215, 0.00029624137096107006]
Batch 120/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994377493858337, 0.00056229013716802]
Batch 121/1129
Prediction class: 0 	Correct label: 0 	probs [0.99909508228302, 0.0009049048530869186]
Batch 122/1129
Prediction class: 1 	Correct label: 1 	probs [0.004595658741891384, 0.9954043626785278]
Batch 123/1129
Prediction class: 1 	Correct label: 1 	probs [0.0034873196855187416, 0.9965127110481262]
Batch 124/1129
Prediction class: 1 	Correct label: 1 	probs [0.00204651546664536, 0.9979534149169922]
Batch 125/1129
Prediction class: 1 	Correct label: 1 	probs [0.0035200335551053286, 0.9964800477027893]
Batch 126/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994094371795654, 0.0005905944854021072]
Batch 127/1129
Prediction class: 1 	Correct label: 1 	probs [0.0025076449383050203, 0.9974923133850098]
Batch 128/1129
Prediction class: 1 	Correct label: 1 	probs [0.005546970292925835, 0.9944530129432678]
Batch 129/1129
Prediction class: 1 	Correct label: 1 	probs [0.0033909433986991644, 0.996609091758728]
Batch 130/1129
Prediction class: 0 	Correct label: 0 	probs [0.9917923212051392, 0.00820766668766737]
Batch 131/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995313882827759, 0.00046858907444402575]
Batch 132/1129
Prediction class: 1 	Correct label: 1 	probs [0.003048633225262165, 0.9969513416290283]
Batch 133/1129
Prediction class: 1 	Correct label: 1 	probs [0.0028820428997278214, 0.9971179962158203]
Batch 134/1129
Prediction class: 1 	Correct label: 1 	probs [0.0034243406262248755, 0.996575653553009]
Batch 135/1129
Prediction class: 1 	Correct label: 1 	probs [0.009107058867812157, 0.9908928871154785]
Batch 136/1129
Prediction class: 0 	Correct label: 0 	probs [0.9978252649307251, 0.0021747469436377287]
Batch 137/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995811581611633, 0.0004187942249700427]
Batch 138/1129
Prediction class: 1 	Correct label: 1 	probs [0.0031410513911396265, 0.9968589544296265]
Batch 139/1129
Prediction class: 1 	Correct label: 1 	probs [0.0022737006656825542, 0.9977262616157532]
Batch 140/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994410872459412, 0.0005588505300693214]
Batch 141/1129
Prediction class: 1 	Correct label: 1 	probs [0.0031286743469536304, 0.996871292591095]
Batch 142/1129
Prediction class: 1 	Correct label: 1 	probs [0.0029443479143083096, 0.9970556497573853]
Batch 143/1129
Prediction class: 0 	Correct label: 0 	probs [0.9831796884536743, 0.016820373013615608]
Batch 144/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995015859603882, 0.0004983742837794125]
Batch 145/1129
Prediction class: 0 	Correct label: 0 	probs [0.9960789084434509, 0.003921117167919874]
Batch 146/1129
Prediction class: 1 	Correct label: 1 	probs [0.004681453574448824, 0.9953184723854065]
Batch 147/1129
Prediction class: 1 	Correct label: 1 	probs [0.0026346533559262753, 0.997365415096283]
Batch 148/1129
Prediction class: 1 	Correct label: 1 	probs [0.0035465520340949297, 0.9964534044265747]
Batch 149/1129
Prediction class: 1 	Correct label: 1 	probs [0.00581811647862196, 0.9941818118095398]
Batch 150/1129
Prediction class: 0 	Correct label: 0 	probs [0.9959558844566345, 0.004044134169816971]
Batch 151/1129
Prediction class: 1 	Correct label: 1 	probs [0.0044895014725625515, 0.995510458946228]
Batch 152/1129
Prediction class: 1 	Correct label: 1 	probs [0.011309551075100899, 0.9886903762817383]
Batch 153/1129
Prediction class: 1 	Correct label: 1 	probs [0.005424773786216974, 0.9945751428604126]
Batch 154/1129
Prediction class: 1 	Correct label: 1 	probs [0.0025936546735465527, 0.9974063038825989]
Batch 155/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993975162506104, 0.0006024284521117806]
Batch 156/1129
Prediction class: 1 	Correct label: 1 	probs [0.0032863144297152758, 0.9967137575149536]
Batch 157/1129
Prediction class: 1 	Correct label: 1 	probs [0.012322722002863884, 0.987677276134491]
Batch 158/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996645450592041, 0.0003354716463945806]
Batch 159/1129
Prediction class: 1 	Correct label: 1 	probs [0.006684727966785431, 0.9933152794837952]
Batch 160/1129
Prediction class: 1 	Correct label: 1 	probs [0.11298017203807831, 0.8870198726654053]
Batch 161/1129
Prediction class: 0 	Correct label: 0 	probs [0.9981492757797241, 0.0018507306231185794]
Batch 162/1129
Prediction class: 1 	Correct label: 1 	probs [0.03724076226353645, 0.962759256362915]
Batch 163/1129
Prediction class: 1 	Correct label: 1 	probs [0.004760752432048321, 0.9952392578125]
Batch 164/1129
Prediction class: 1 	Correct label: 0 	probs [0.006941582541912794, 0.993058443069458]
Batch 165/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991733431816101, 0.0008266576332971454]
Batch 166/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994774460792542, 0.0005226224893704057]
Batch 167/1129
Prediction class: 1 	Correct label: 1 	probs [0.009425991214811802, 0.990574061870575]
Batch 168/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995014667510986, 0.0004985686973668635]
Batch 169/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995726943016052, 0.0004273337544873357]
Batch 170/1129
Prediction class: 0 	Correct label: 0 	probs [0.9757376909255981, 0.024262333288788795]
Batch 171/1129
Prediction class: 1 	Correct label: 1 	probs [0.0024961791932582855, 0.9975038170814514]
Batch 172/1129
Prediction class: 1 	Correct label: 1 	probs [0.005473576486110687, 0.9945264458656311]
Batch 173/1129
Prediction class: 1 	Correct label: 1 	probs [0.003075544023886323, 0.9969244599342346]
Batch 174/1129
Prediction class: 0 	Correct label: 0 	probs [0.7548581957817078, 0.24514181911945343]
Batch 175/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995166063308716, 0.0004833456769119948]
Batch 176/1129
Prediction class: 1 	Correct label: 1 	probs [0.002626927336677909, 0.997373104095459]
Batch 177/1129
Prediction class: 0 	Correct label: 0 	probs [0.999605119228363, 0.00039493502117693424]
Batch 178/1129
Prediction class: 0 	Correct label: 0 	probs [0.9966384172439575, 0.0033616262953728437]
Batch 179/1129
Prediction class: 1 	Correct label: 1 	probs [0.08400193601846695, 0.915998101234436]
Batch 180/1129
Prediction class: 1 	Correct label: 1 	probs [0.0024114546831697226, 0.9975885152816772]
Batch 181/1129
Prediction class: 0 	Correct label: 0 	probs [0.999009370803833, 0.0009905531769618392]
Batch 182/1129
Prediction class: 1 	Correct label: 1 	probs [0.002242863876745105, 0.9977571368217468]
Batch 183/1129
Prediction class: 0 	Correct label: 1 	probs [0.9471225142478943, 0.052877459675073624]
Batch 184/1129
Prediction class: 1 	Correct label: 0 	probs [0.026183543726801872, 0.973816454410553]
Batch 185/1129
Prediction class: 1 	Correct label: 1 	probs [0.009934509173035622, 0.9900654554367065]
Batch 186/1129
Prediction class: 1 	Correct label: 1 	probs [0.004878358915448189, 0.9951216578483582]
Batch 187/1129
Prediction class: 1 	Correct label: 1 	probs [0.1635141223669052, 0.8364858627319336]
Batch 188/1129
Prediction class: 1 	Correct label: 1 	probs [0.009580053389072418, 0.9904199242591858]
Batch 189/1129
Prediction class: 0 	Correct label: 0 	probs [0.9975486397743225, 0.002451327396556735]
Batch 190/1129
Prediction class: 1 	Correct label: 1 	probs [0.007419964764267206, 0.9925801157951355]
Batch 191/1129
Prediction class: 1 	Correct label: 1 	probs [0.0031156912446022034, 0.996884286403656]
Batch 192/1129
