Training for 4 epochs
Epoch 1/4
Batch 47/565
Batch 48/565
Batch 49/565
Batch 50/565
Batch 51/565
Batch 52/565
Batch 53/565
Batch 54/565
Batch 55/565
Batch 56/565
Batch 57/565
Batch 58/565
Batch 59/565
Batch 60/565
Batch 61/565
Batch 62/565
Batch 63/565
Batch 64/565
Batch 65/565
Batch 66/565
Batch 67/565
Batch 68/565
Batch 69/565
Batch 70/565
Batch 71/565
Batch 72/565
Batch 73/565
Batch 74/565
Batch 75/565
Batch 76/565
Batch 77/565
Batch 78/565
Batch 79/565
Batch 80/565
Batch 81/565
Batch 82/565
Batch 83/565
Batch 84/565
Batch 85/565
Batch 86/565
Batch 87/565
Batch 88/565
Batch 89/565
Batch 90/565
Batch 91/565
Batch 92/565
Batch 93/565
Batch 94/565
Batch 95/565
Batch 96/565
Batch 97/565
Batch 98/565
Batch 99/565
Batch 100/565
Batch 101/565
Batch 102/565
Batch 103/565
Batch 104/565
Batch 105/565
Batch 106/565
Batch 107/565
Batch 108/565
Batch 109/565
Batch 110/565
Batch 111/565
Batch 112/565
Batch 113/565
Batch 114/565
Batch 115/565
Batch 116/565
Batch 117/565
Batch 118/565
Batch 119/565
Batch 120/565
Batch 121/565
Batch 122/565
Batch 123/565
Batch 124/565
Batch 125/565
Batch 126/565
Batch 127/565
Batch 128/565
Batch 129/565
Batch 130/565
Batch 131/565
Batch 132/565
Batch 133/565
Batch 134/565
Batch 135/565
Batch 136/565
Batch 137/565
Batch 138/565
Batch 139/565
Batch 140/565
Batch 141/565
Batch 142/565
Batch 143/565
Batch 144/565
Batch 145/565
Batch 146/565
Batch 147/565
Batch 148/565
Batch 149/565
Batch 150/565
Batch 151/565
Batch 152/565
Batch 153/565
Batch 154/565
Batch 155/565
Batch 156/565
Batch 157/565
Batch 158/565
Batch 159/565
Batch 160/565
Batch 161/565
Batch 162/565
Batch 163/565
Batch 164/565
Batch 165/565
Batch 166/565
Batch 167/565
Batch 168/565
Batch 169/565
Batch 170/565
Batch 171/565
Batch 172/565
Batch 173/565
Batch 174/565
Batch 175/565
Batch 176/565
Batch 177/565
Batch 178/565
Batch 179/565
Batch 180/565
Batch 181/565
Batch 182/565
Batch 183/565
Batch 184/565
Batch 185/565
Batch 186/565
Batch 187/565
Batch 188/565
Batch 189/565
Batch 190/565
Batch 191/565
Batch 192/565
Batch 193/565
Batch 194/565
Batch 195/565
Batch 196/565
Batch 197/565
Batch 198/565
Batch 199/565
Batch 200/565
Batch 201/565
Batch 202/565
Batch 203/565
Batch 204/565
Batch 205/565
Batch 206/565
Batch 207/565
Batch 208/565
Batch 209/565
Batch 210/565
Batch 211/565
Batch 212/565
Batch 213/565
Batch 214/565
Batch 215/565
Batch 216/565
Batch 217/565
Batch 218/565
Batch 219/565
Batch 220/565
Batch 221/565
Batch 222/565
Batch 223/565
Batch 224/565
Batch 225/565
Batch 226/565
Batch 227/565
Batch 228/565
Batch 229/565
Batch 230/565
Batch 231/565
Batch 232/565
Batch 233/565
Batch 234/565
Batch 235/565
Batch 236/565
Batch 237/565
Batch 238/565
Batch 239/565
Batch 240/565
Batch 241/565
Batch 242/565
Batch 243/565
Batch 244/565
Batch 245/565
Batch 246/565
Batch 247/565
Batch 248/565
Batch 249/565
Batch 250/565
Batch 251/565
Batch 252/565
Batch 253/565
Batch 254/565
Batch 255/565
Batch 256/565
Batch 257/565
Batch 258/565
Batch 259/565
Batch 260/565
Batch 261/565
Batch 262/565
Batch 263/565
Batch 264/565
Batch 265/565
Batch 266/565
Batch 267/565
Batch 268/565
Batch 269/565
Batch 270/565
Batch 271/565
Batch 272/565
Batch 273/565
Batch 274/565
Batch 275/565
Batch 276/565
Batch 277/565
Batch 278/565
Batch 279/565
Batch 280/565
Batch 281/565
Batch 282/565
Batch 283/565
Batch 284/565
Batch 285/565
Batch 286/565
Batch 287/565
Batch 288/565
Batch 289/565
Batch 290/565
Batch 291/565
Batch 292/565
Batch 293/565
Batch 294/565
Batch 295/565
Batch 296/565
Batch 297/565
Batch 298/565
Batch 299/565
Batch 300/565
Batch 301/565
Batch 302/565
Batch 303/565
Batch 304/565
Batch 305/565
Batch 306/565
Batch 307/565
Batch 308/565
Batch 309/565
Batch 310/565
Batch 311/565
Batch 312/565
Batch 313/565
Batch 314/565
Batch 315/565
Batch 316/565
Batch 317/565
Batch 318/565
Batch 319/565
Batch 320/565
Batch 321/565
Batch 322/565
Batch 323/565
Batch 324/565
Batch 325/565
Batch 326/565
Batch 327/565
Batch 328/565
Batch 329/565
Batch 330/565
Batch 331/565
Batch 332/565
Batch 333/565
Batch 334/565
Batch 335/565
Batch 336/565
Batch 337/565
Batch 338/565
Batch 339/565
Batch 340/565
Batch 341/565
Batch 342/565
Batch 343/565
Batch 344/565
Batch 345/565
Batch 346/565
Batch 347/565
Batch 348/565
Batch 349/565
Batch 350/565
Batch 351/565
Batch 352/565
Batch 353/565
Batch 354/565
Batch 355/565
Batch 356/565
Batch 357/565
Batch 358/565
Batch 359/565
Batch 360/565
Batch 361/565
Batch 362/565
Batch 363/565
Batch 364/565
Batch 365/565
Batch 366/565
Batch 367/565
Batch 368/565
Batch 369/565
Batch 370/565
Batch 371/565
Batch 372/565
Batch 373/565
Batch 374/565
Batch 375/565
Batch 376/565
Batch 377/565
Batch 378/565
Batch 379/565
Batch 380/565
Batch 381/565
Batch 382/565
Batch 383/565
Batch 384/565
Batch 385/565
Batch 386/565
Batch 387/565
Batch 388/565
Batch 389/565
Batch 390/565
Batch 391/565
Batch 392/565
Batch 393/565
Batch 394/565
Batch 395/565
Batch 396/565
Batch 397/565
Batch 398/565
Batch 399/565
Batch 400/565
Batch 401/565
Batch 402/565
Batch 403/565
Batch 404/565
Batch 405/565
Batch 406/565
Batch 407/565
Batch 408/565
Batch 409/565
Batch 410/565
Batch 411/565
Batch 412/565
Batch 413/565
Batch 414/565
Batch 415/565
Batch 416/565
Batch 417/565
Batch 418/565
Batch 419/565
Batch 420/565
Batch 421/565
Batch 422/565
Batch 423/565
Batch 424/565
Batch 425/565
Batch 426/565
Batch 427/565
Batch 428/565
Batch 429/565
Batch 430/565
Batch 431/565
Batch 432/565
Batch 433/565
Batch 434/565
Batch 435/565
Batch 436/565
Batch 437/565
Batch 438/565
Batch 439/565
Batch 440/565
Batch 441/565
Batch 442/565
Batch 443/565
Batch 444/565
Batch 445/565
Batch 446/565
Batch 447/565
Batch 448/565
Batch 449/565
Batch 450/565
Batch 451/565
Batch 452/565
Batch 453/565
Batch 454/565
Batch 455/565
Batch 456/565
Batch 457/565
Batch 458/565
Batch 459/565
Batch 460/565
Batch 461/565
Batch 462/565
Batch 463/565
Batch 464/565
Batch 465/565
Batch 466/565
Batch 467/565
Batch 468/565
Batch 469/565
Batch 470/565
Batch 471/565
Batch 472/565
Batch 473/565
Batch 474/565
Batch 475/565
Batch 476/565
Batch 477/565
Batch 478/565
Batch 479/565
Batch 480/565
Batch 481/565
Batch 482/565
Batch 483/565
Batch 484/565
Batch 485/565
Batch 486/565
Batch 487/565
Batch 488/565
Batch 489/565
Batch 490/565
Batch 491/565
Batch 492/565
Batch 493/565
Batch 494/565
Batch 495/565
Batch 496/565
Batch 497/565
Batch 498/565
Batch 499/565
Batch 500/565
Batch 501/565
Batch 502/565
Batch 503/565
Batch 504/565
Batch 505/565
Batch 506/565
Batch 507/565
Batch 508/565
Batch 509/565
Batch 510/565
Batch 511/565
Batch 512/565
Batch 513/565
Batch 514/565
Batch 515/565
Batch 516/565
Batch 517/565
Batch 518/565
Batch 519/565
Batch 520/565
Batch 521/565
Batch 522/565
Batch 523/565
Batch 524/565
Batch 525/565
Batch 526/565
Batch 527/565
Batch 528/565
Batch 529/565
Batch 530/565
Batch 531/565
Batch 532/565
Batch 533/565
Batch 534/565
Batch 535/565
Batch 536/565
Batch 537/565
Batch 538/565
Batch 539/565
Batch 540/565
Batch 541/565
Batch 542/565
Batch 543/565
Batch 544/565
Batch 545/565
Batch 546/565
Batch 547/565
Batch 548/565
Batch 549/565
Batch 550/565
Batch 551/565
Batch 552/565
Batch 553/565
Batch 554/565
Batch 555/565
Batch 556/565
Batch 557/565
Batch 558/565
Batch 559/565
Batch 560/565
Batch 561/565
Batch 562/565
Batch 563/565
Batch 564/565
Batch 565/565
Batch 1/1129
Prediction class: 0 	Correct label: 0 	probs [0.9888318777084351, 0.01116806361824274]
Batch 2/1129
Prediction class: 1 	Correct label: 1 	probs [0.004487148951739073, 0.9955127835273743]
Batch 3/1129
Prediction class: 1 	Correct label: 1 	probs [0.00841666292399168, 0.9915834069252014]
Batch 4/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996101260185242, 0.00038984999991953373]
Batch 5/1129
Prediction class: 0 	Correct label: 0 	probs [0.9243277311325073, 0.07567226141691208]
Batch 6/1129
Prediction class: 1 	Correct label: 1 	probs [0.004942638333886862, 0.9950573444366455]
Batch 7/1129
Prediction class: 1 	Correct label: 1 	probs [0.007537814322859049, 0.992462158203125]
Batch 8/1129
Prediction class: 1 	Correct label: 1 	probs [0.005507787223905325, 0.9944921731948853]
Batch 9/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997548460960388, 0.0002451505861245096]
Batch 10/1129
Prediction class: 1 	Correct label: 1 	probs [0.004675325006246567, 0.9953246116638184]
Batch 11/1129
Prediction class: 1 	Correct label: 1 	probs [0.13287845253944397, 0.8671215176582336]
Batch 12/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998378753662109, 0.00016204826533794403]
Batch 13/1129
Prediction class: 1 	Correct label: 1 	probs [0.005741575732827187, 0.9942584037780762]
Batch 14/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998276233673096, 0.0001723311434034258]
Batch 15/1129
Prediction class: 1 	Correct label: 1 	probs [0.031397391110658646, 0.9686025977134705]
Batch 16/1129
Prediction class: 1 	Correct label: 0 	probs [0.4135001599788666, 0.586499810218811]
Batch 17/1129
Prediction class: 1 	Correct label: 1 	probs [0.006455462891608477, 0.9935445785522461]
Batch 18/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998279809951782, 0.00017194902466144413]
Batch 19/1129
Prediction class: 1 	Correct label: 1 	probs [0.005337890703231096, 0.9946621060371399]
Batch 20/1129
Prediction class: 1 	Correct label: 1 	probs [0.0045850845053792, 0.9954148530960083]
Batch 21/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998379945755005, 0.00016193505143746734]
Batch 22/1129
Prediction class: 1 	Correct label: 1 	probs [0.05608191713690758, 0.9439181089401245]
Batch 23/1129
Prediction class: 1 	Correct label: 1 	probs [0.00445976760238409, 0.995540201663971]
Batch 24/1129
Prediction class: 1 	Correct label: 1 	probs [0.004470094572752714, 0.9955299496650696]
Batch 25/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998306035995483, 0.0001693495287327096]
Batch 26/1129
Prediction class: 1 	Correct label: 1 	probs [0.004439624957740307, 0.9955604076385498]
Batch 27/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996825456619263, 0.00031751004280522466]
Batch 28/1129
Prediction class: 1 	Correct label: 1 	probs [0.004459259565919638, 0.9955406785011292]
Batch 29/1129
Prediction class: 1 	Correct label: 1 	probs [0.00666056526824832, 0.9933393597602844]
Batch 30/1129
Prediction class: 1 	Correct label: 1 	probs [0.031892795115709305, 0.9681071639060974]
Batch 31/1129
Prediction class: 1 	Correct label: 1 	probs [0.010126731358468533, 0.9898732900619507]
Batch 32/1129
Prediction class: 0 	Correct label: 0 	probs [0.9925560355186462, 0.007443946320563555]
Batch 33/1129
Prediction class: 1 	Correct label: 1 	probs [0.006385739892721176, 0.9936142563819885]
Batch 34/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998181462287903, 0.00018191852723248303]
Batch 35/1129
Prediction class: 1 	Correct label: 1 	probs [0.0050138751976192, 0.9949861764907837]
Batch 36/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997814297676086, 0.00021861903951503336]
Batch 37/1129
Prediction class: 1 	Correct label: 1 	probs [0.007619169075042009, 0.9923807978630066]
Batch 38/1129
Prediction class: 1 	Correct label: 1 	probs [0.04124758020043373, 0.9587523937225342]
Batch 39/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998010993003845, 0.00019890282419510186]
Batch 40/1129
Prediction class: 1 	Correct label: 1 	probs [0.005514621734619141, 0.9944853186607361]
Batch 41/1129
Prediction class: 1 	Correct label: 1 	probs [0.021956782788038254, 0.9780431985855103]
Batch 42/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998364448547363, 0.00016347496421076357]
Batch 43/1129
Prediction class: 1 	Correct label: 1 	probs [0.004978880751878023, 0.9950211048126221]
Batch 44/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995798468589783, 0.00042013940401375294]
Batch 45/1129
Prediction class: 1 	Correct label: 1 	probs [0.005720393266528845, 0.9942796230316162]
Batch 46/1129
Prediction class: 1 	Correct label: 1 	probs [0.005005223676562309, 0.9949947595596313]
Batch 47/1129
Prediction class: 1 	Correct label: 1 	probs [0.008509065955877304, 0.99149090051651]
Batch 48/1129
Prediction class: 1 	Correct label: 1 	probs [0.009005926549434662, 0.9909940361976624]
Batch 49/1129
Prediction class: 1 	Correct label: 1 	probs [0.004410693421959877, 0.9955893754959106]
Batch 50/1129
Prediction class: 1 	Correct label: 1 	probs [0.009569494985044003, 0.9904305338859558]
Batch 51/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994248151779175, 0.0005752224824391305]
Batch 52/1129
Prediction class: 1 	Correct label: 1 	probs [0.011616655625402927, 0.9883833527565002]
Batch 53/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998235106468201, 0.00017648377979639918]
Batch 54/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998007416725159, 0.00019929655536543578]
Batch 55/1129
Prediction class: 1 	Correct label: 1 	probs [0.0065455688163638115, 0.9934544563293457]
Batch 56/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998030066490173, 0.00019698865071404725]
Batch 57/1129
Prediction class: 1 	Correct label: 1 	probs [0.016184093430638313, 0.9838159680366516]
Batch 58/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997928738594055, 0.00020715456048492342]
Batch 59/1129
Prediction class: 1 	Correct label: 1 	probs [0.009219840168952942, 0.9907801747322083]
Batch 60/1129
Prediction class: 0 	Correct label: 0 	probs [0.999672532081604, 0.0003274812479503453]
Batch 61/1129
Prediction class: 0 	Correct label: 0 	probs [0.999729573726654, 0.00027036311803385615]
Batch 62/1129
Prediction class: 1 	Correct label: 1 	probs [0.006743507459759712, 0.9932564496994019]
Batch 63/1129
Prediction class: 1 	Correct label: 1 	probs [0.004789197817444801, 0.9952108263969421]
Batch 64/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997897744178772, 0.00021022235159762204]
Batch 65/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998301267623901, 0.00016983838577289134]
Batch 66/1129
Prediction class: 0 	Correct label: 0 	probs [0.6841630935668945, 0.3158368766307831]
Batch 67/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997033476829529, 0.0002966144238598645]
Batch 68/1129
Prediction class: 0 	Correct label: 0 	probs [0.999821126461029, 0.00017886450223159045]
Batch 69/1129
Prediction class: 1 	Correct label: 1 	probs [0.005005677230656147, 0.9949943423271179]
Batch 70/1129
Prediction class: 1 	Correct label: 1 	probs [0.026833444833755493, 0.9731665253639221]
Batch 71/1129
Prediction class: 1 	Correct label: 0 	probs [0.1803852766752243, 0.8196147680282593]
Batch 72/1129
Prediction class: 0 	Correct label: 0 	probs [0.999816358089447, 0.00018370714678894728]
Batch 73/1129
Prediction class: 1 	Correct label: 1 	probs [0.13257521390914917, 0.867424726486206]
Batch 74/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998236298561096, 0.00017645282787270844]
Batch 75/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998382329940796, 0.0001617591333342716]
Batch 76/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995952248573303, 0.00040477485163137317]
Batch 77/1129
Prediction class: 1 	Correct label: 1 	probs [0.007004793733358383, 0.9929952025413513]
Batch 78/1129
Prediction class: 1 	Correct label: 1 	probs [0.006241927854716778, 0.9937580823898315]
Batch 79/1129
Prediction class: 1 	Correct label: 1 	probs [0.006360890343785286, 0.9936390519142151]
Batch 80/1129
Prediction class: 0 	Correct label: 0 	probs [0.999784529209137, 0.00021546032803598791]
Batch 81/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997555613517761, 0.0002444238343741745]
Batch 82/1129
Prediction class: 0 	Correct label: 0 	probs [0.826015830039978, 0.17398416996002197]
Batch 83/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996575117111206, 0.00034252979094162583]
Batch 84/1129
Prediction class: 1 	Correct label: 1 	probs [0.009103539399802685, 0.9908964037895203]
Batch 85/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998082518577576, 0.0001917551999213174]
Batch 86/1129
Prediction class: 1 	Correct label: 1 	probs [0.021787473931908607, 0.9782125353813171]
Batch 87/1129
Prediction class: 1 	Correct label: 1 	probs [0.05791384354233742, 0.9420861005783081]
Batch 88/1129
Prediction class: 1 	Correct label: 1 	probs [0.0070877415128052235, 0.992912232875824]
Batch 89/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997046589851379, 0.00029534095665439963]
Batch 90/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998117089271545, 0.0001883079094113782]
Batch 91/1129
Prediction class: 1 	Correct label: 1 	probs [0.0058929091319441795, 0.9941071271896362]
Batch 92/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997789263725281, 0.0002210417587775737]
Batch 93/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998136162757874, 0.00018643541261553764]
Batch 94/1129
Prediction class: 1 	Correct label: 1 	probs [0.006472952663898468, 0.9935270547866821]
Batch 95/1129
Prediction class: 1 	Correct label: 1 	probs [0.08179488033056259, 0.9182050824165344]
Batch 96/1129
Prediction class: 1 	Correct label: 1 	probs [0.0045948452316224575, 0.9954051971435547]
Batch 97/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998123049736023, 0.00018777577497530729]
Batch 98/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997883439064026, 0.00021165577345527709]
Batch 99/1129
Prediction class: 1 	Correct label: 1 	probs [0.016608063131570816, 0.9833920001983643]
Batch 100/1129
Prediction class: 1 	Correct label: 1 	probs [0.019987940788269043, 0.980012059211731]
Batch 101/1129
Prediction class: 1 	Correct label: 1 	probs [0.027746185660362244, 0.9722538590431213]
Batch 102/1129
Prediction class: 1 	Correct label: 1 	probs [0.0065469639375805855, 0.9934530258178711]
Batch 103/1129
Prediction class: 1 	Correct label: 1 	probs [0.012432658113539219, 0.9875673055648804]
Batch 104/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996925592422485, 0.00030742547824047506]
Batch 105/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998334646224976, 0.00016652395424898714]
Batch 106/1129
Prediction class: 0 	Correct label: 0 	probs [0.7760708332061768, 0.22392916679382324]
Batch 107/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996671676635742, 0.00033285105018876493]
Batch 108/1129
Prediction class: 1 	Correct label: 1 	probs [0.005126592703163624, 0.9948733448982239]
Batch 109/1129
Prediction class: 1 	Correct label: 1 	probs [0.13182634115219116, 0.8681736588478088]
Batch 110/1129
Prediction class: 1 	Correct label: 1 	probs [0.004984005354344845, 0.9950160384178162]
Batch 111/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997825026512146, 0.00021746933634858578]
Batch 112/1129
Prediction class: 1 	Correct label: 1 	probs [0.006841635797172785, 0.9931584000587463]
Batch 113/1129
Prediction class: 1 	Correct label: 1 	probs [0.008717423304915428, 0.99128258228302]
Batch 114/1129
Prediction class: 1 	Correct label: 0 	probs [0.007035233546048403, 0.9929647445678711]
Batch 115/1129
Prediction class: 1 	Correct label: 1 	probs [0.005308474879711866, 0.9946915507316589]
Batch 116/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998123049736023, 0.00018777165678329766]
Batch 117/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996917247772217, 0.0003082698676735163]
Batch 118/1129
Prediction class: 1 	Correct label: 1 	probs [0.012305190786719322, 0.9876948595046997]
Batch 119/1129
Prediction class: 0 	Correct label: 0 	probs [0.9972533583641052, 0.002746681682765484]
Batch 120/1129
Prediction class: 1 	Correct label: 1 	probs [0.006415710784494877, 0.9935843348503113]
Batch 121/1129
Prediction class: 1 	Correct label: 1 	probs [0.006576450075954199, 0.993423581123352]
Batch 122/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998288154602051, 0.00017121413839049637]
Batch 123/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997270703315735, 0.0002729143889155239]
Batch 124/1129
Prediction class: 1 	Correct label: 1 	probs [0.005823420360684395, 0.9941765069961548]
Batch 125/1129
Prediction class: 0 	Correct label: 1 	probs [0.9994268417358398, 0.0005732037825509906]
Batch 126/1129
Prediction class: 0 	Correct label: 1 	probs [0.9974706172943115, 0.002529366174712777]
Batch 127/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997969269752502, 0.00020312210835982114]
Batch 128/1129
Prediction class: 1 	Correct label: 1 	probs [0.004761513788253069, 0.9952384233474731]
Batch 129/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996435642242432, 0.0003564539074432105]
Batch 130/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997816681861877, 0.00021837340318597853]
Batch 131/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997199177742004, 0.0002800814399961382]
Batch 132/1129
Prediction class: 1 	Correct label: 1 	probs [0.011318091303110123, 0.9886819124221802]
Batch 133/1129
Prediction class: 1 	Correct label: 1 	probs [0.007488377392292023, 0.9925116300582886]
Batch 134/1129
Prediction class: 1 	Correct label: 1 	probs [0.004695873241871595, 0.9953041076660156]
Batch 135/1129
Prediction class: 1 	Correct label: 1 	probs [0.005010992754250765, 0.9949889779090881]
Batch 136/1129
Prediction class: 1 	Correct label: 1 	probs [0.004503674805164337, 0.995496392250061]
Batch 137/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995662569999695, 0.0004336934653110802]
Batch 138/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995704293251038, 0.00042957134428434074]
Batch 139/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998227953910828, 0.00017722272605169564]
Batch 140/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992840886116028, 0.0007159676169976592]
Batch 141/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998164772987366, 0.00018356040527578443]
Batch 142/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998323917388916, 0.00016756932018324733]
Batch 143/1129
Prediction class: 1 	Correct label: 1 	probs [0.01118699461221695, 0.9888129830360413]
Batch 144/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998334646224976, 0.00016649076133035123]
Batch 145/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998284578323364, 0.00017152361397165805]
Batch 146/1129
Prediction class: 1 	Correct label: 1 	probs [0.005628474056720734, 0.9943715333938599]
Batch 147/1129
Prediction class: 0 	Correct label: 0 	probs [0.954682469367981, 0.04531751573085785]
Batch 148/1129
Prediction class: 1 	Correct label: 1 	probs [0.01245981827378273, 0.9875401854515076]
Batch 149/1129
Prediction class: 1 	Correct label: 1 	probs [0.006308996584266424, 0.9936909675598145]
Batch 150/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997338652610779, 0.0002661252219695598]
Batch 151/1129
Prediction class: 1 	Correct label: 1 	probs [0.007615078240633011, 0.9923849105834961]
Batch 152/1129
Prediction class: 1 	Correct label: 1 	probs [0.017744731158018112, 0.982255220413208]
Batch 153/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996354579925537, 0.000364550796803087]
Batch 154/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996067881584167, 0.0003932890831492841]
Batch 155/1129
Prediction class: 1 	Correct label: 1 	probs [0.007701949682086706, 0.9922980666160583]
Batch 156/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997451901435852, 0.00025480883778072894]
Batch 157/1129
Prediction class: 0 	Correct label: 0 	probs [0.997646152973175, 0.0023538328241556883]
Batch 158/1129
Prediction class: 1 	Correct label: 1 	probs [0.004251134116202593, 0.9957488775253296]
Batch 159/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997218251228333, 0.0002781911171041429]
Batch 160/1129
Prediction class: 1 	Correct label: 1 	probs [0.0076400768011808395, 0.9923599362373352]
Batch 161/1129
Prediction class: 1 	Correct label: 1 	probs [0.34986016154289246, 0.6501398086547852]
Batch 162/1129
Prediction class: 1 	Correct label: 1 	probs [0.004572637844830751, 0.9954273700714111]
Batch 163/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998273849487305, 0.0001726255432004109]
Batch 164/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998427629470825, 0.0001571605826029554]
Batch 165/1129
Prediction class: 1 	Correct label: 0 	probs [0.01670696772634983, 0.9832930564880371]
Batch 166/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998224377632141, 0.00017756370652932674]
Batch 167/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998284578323364, 0.00017156843387056142]
Batch 168/1129
Prediction class: 0 	Correct label: 0 	probs [0.999795138835907, 0.0002048501919489354]
Batch 169/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997503161430359, 0.0002496939559932798]
Batch 170/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997705817222595, 0.0002294835285283625]
Batch 171/1129
Prediction class: 0 	Correct label: 0 	probs [0.9973368048667908, 0.0026631609071046114]
Batch 172/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995673298835754, 0.00043262692634016275]
Batch 173/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997805953025818, 0.00021944771287962794]
Batch 174/1129
Prediction class: 1 	Correct label: 1 	probs [0.00560034578666091, 0.9943996071815491]
Batch 175/1129
Prediction class: 1 	Correct label: 1 	probs [0.03401493281126022, 0.965985119342804]
Batch 176/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997147917747498, 0.00028522926731966436]
Batch 177/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996001124382019, 0.00039986861520446837]
Batch 178/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996912479400635, 0.00030875226366333663]
Batch 179/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997656941413879, 0.00023435291950590909]
Batch 180/1129
Prediction class: 1 	Correct label: 1 	probs [0.00885616522282362, 0.9911438226699829]
Batch 181/1129
Prediction class: 0 	Correct label: 0 	probs [0.9998101592063904, 0.00018982797337230295]
Batch 182/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997339844703674, 0.00026594664086587727]
Batch 183/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994339346885681, 0.000566028815228492]
Batch 184/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995232820510864, 0.0004766784841194749]
Batch 185/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996763467788696, 0.0003236524062231183]
Batch 186/1129
Prediction class: 1 	Correct label: 1 	probs [0.020142043009400368, 0.9798579216003418]
Batch 187/1129
Prediction class: 1 	Correct label: 1 	probs [0.005644206888973713, 0.9943557977676392]
Batch 188/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997312426567078, 0.0002687294618226588]
Batch 189/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996829032897949, 0.0003170707495883107]
Batch 190/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997832179069519, 0.00021679940982721746]
Batch 191/1129
Prediction class: 1 	Correct label: 1 	probs [0.0050687892362475395, 0.994931161403656]
Batch 192/1129
