Training for 4 epochs
Epoch 1/4
Batch 47/565
Batch 48/565
Batch 49/565
Batch 50/565
Batch 51/565
Batch 52/565
Batch 53/565
Batch 54/565
Batch 55/565
Batch 56/565
Batch 57/565
Batch 58/565
Batch 59/565
Batch 60/565
Batch 61/565
Batch 62/565
Batch 63/565
Batch 64/565
Batch 65/565
Batch 66/565
Batch 67/565
Batch 68/565
Batch 69/565
Batch 70/565
Batch 71/565
Batch 72/565
Batch 73/565
Batch 74/565
Batch 75/565
Batch 76/565
Batch 77/565
Batch 78/565
Batch 79/565
Batch 80/565
Batch 81/565
Batch 82/565
Batch 83/565
Batch 84/565
Batch 85/565
Batch 86/565
Batch 87/565
Batch 88/565
Batch 89/565
Batch 90/565
Batch 91/565
Batch 92/565
Batch 93/565
Batch 94/565
Batch 95/565
Batch 96/565
Batch 97/565
Batch 98/565
Batch 99/565
Batch 100/565
Batch 101/565
Batch 102/565
Batch 103/565
Batch 104/565
Batch 105/565
Batch 106/565
Batch 107/565
Batch 108/565
Batch 109/565
Batch 110/565
Batch 111/565
Batch 112/565
Batch 113/565
Batch 114/565
Batch 115/565
Batch 116/565
Batch 117/565
Batch 118/565
Batch 119/565
Batch 120/565
Batch 121/565
Batch 122/565
Batch 123/565
Batch 124/565
Batch 125/565
Batch 126/565
Batch 127/565
Batch 128/565
Batch 129/565
Batch 130/565
Batch 131/565
Batch 132/565
Batch 133/565
Batch 134/565
Batch 135/565
Batch 136/565
Batch 137/565
Batch 138/565
Batch 139/565
Batch 140/565
Batch 141/565
Batch 142/565
Batch 143/565
Batch 144/565
Batch 145/565
Batch 146/565
Batch 147/565
Batch 148/565
Batch 149/565
Batch 150/565
Batch 151/565
Batch 152/565
Batch 153/565
Batch 154/565
Batch 155/565
Batch 156/565
Batch 157/565
Batch 158/565
Batch 159/565
Batch 160/565
Batch 161/565
Batch 162/565
Batch 163/565
Batch 164/565
Batch 165/565
Batch 166/565
Batch 167/565
Batch 168/565
Batch 169/565
Batch 170/565
Batch 171/565
Batch 172/565
Batch 173/565
Batch 174/565
Batch 175/565
Batch 176/565
Batch 177/565
Batch 178/565
Batch 179/565
Batch 180/565
Batch 181/565
Batch 182/565
Batch 183/565
Batch 184/565
Batch 185/565
Batch 186/565
Batch 187/565
Batch 188/565
Batch 189/565
Batch 190/565
Batch 191/565
Batch 192/565
Batch 193/565
Batch 194/565
Batch 195/565
Batch 196/565
Batch 197/565
Batch 198/565
Batch 199/565
Batch 200/565
Batch 201/565
Batch 202/565
Batch 203/565
Batch 204/565
Batch 205/565
Batch 206/565
Batch 207/565
Batch 208/565
Batch 209/565
Batch 210/565
Batch 211/565
Batch 212/565
Batch 213/565
Batch 214/565
Batch 215/565
Batch 216/565
Batch 217/565
Batch 218/565
Batch 219/565
Batch 220/565
Batch 221/565
Batch 222/565
Batch 223/565
Batch 224/565
Batch 225/565
Batch 226/565
Batch 227/565
Batch 228/565
Batch 229/565
Batch 230/565
Batch 231/565
Batch 232/565
Batch 233/565
Batch 234/565
Batch 235/565
Batch 236/565
Batch 237/565
Batch 238/565
Batch 239/565
Batch 240/565
Batch 241/565
Batch 242/565
Batch 243/565
Batch 244/565
Batch 245/565
Batch 246/565
Batch 247/565
Batch 248/565
Batch 249/565
Batch 250/565
Batch 251/565
Batch 252/565
Batch 253/565
Batch 254/565
Batch 255/565
Batch 256/565
Batch 257/565
Batch 258/565
Batch 259/565
Batch 260/565
Batch 261/565
Batch 262/565
Batch 263/565
Batch 264/565
Batch 265/565
Batch 266/565
Batch 267/565
Batch 268/565
Batch 269/565
Batch 270/565
Batch 271/565
Batch 272/565
Batch 273/565
Batch 274/565
Batch 275/565
Batch 276/565
Batch 277/565
Batch 278/565
Batch 279/565
Batch 280/565
Batch 281/565
Batch 282/565
Batch 283/565
Batch 284/565
Batch 285/565
Batch 286/565
Batch 287/565
Batch 288/565
Batch 289/565
Batch 290/565
Batch 291/565
Batch 292/565
Batch 293/565
Batch 294/565
Batch 295/565
Batch 296/565
Batch 297/565
Batch 298/565
Batch 299/565
Batch 300/565
Batch 301/565
Batch 302/565
Batch 303/565
Batch 304/565
Batch 305/565
Batch 306/565
Batch 307/565
Batch 308/565
Batch 309/565
Batch 310/565
Batch 311/565
Batch 312/565
Batch 313/565
Batch 314/565
Batch 315/565
Batch 316/565
Batch 317/565
Batch 318/565
Batch 319/565
Batch 320/565
Batch 321/565
Batch 322/565
Batch 323/565
Batch 324/565
Batch 325/565
Batch 326/565
Batch 327/565
Batch 328/565
Batch 329/565
Batch 330/565
Batch 331/565
Batch 332/565
Batch 333/565
Batch 334/565
Batch 335/565
Batch 336/565
Batch 337/565
Batch 338/565
Batch 339/565
Batch 340/565
Batch 341/565
Batch 342/565
Batch 343/565
Batch 344/565
Batch 345/565
Batch 346/565
Batch 347/565
Batch 348/565
Batch 349/565
Batch 350/565
Batch 351/565
Batch 352/565
Batch 353/565
Batch 354/565
Batch 355/565
Batch 356/565
Batch 357/565
Batch 358/565
Batch 359/565
Batch 360/565
Batch 361/565
Batch 362/565
Batch 363/565
Batch 364/565
Batch 365/565
Batch 366/565
Batch 367/565
Batch 368/565
Batch 369/565
Batch 370/565
Batch 371/565
Batch 372/565
Batch 373/565
Batch 374/565
Batch 375/565
Batch 376/565
Batch 377/565
Batch 378/565
Batch 379/565
Batch 380/565
Batch 381/565
Batch 382/565
Batch 383/565
Batch 384/565
Batch 385/565
Batch 386/565
Batch 387/565
Batch 388/565
Batch 389/565
Batch 390/565
Batch 391/565
Batch 392/565
Batch 393/565
Batch 394/565
Batch 395/565
Batch 396/565
Batch 397/565
Batch 398/565
Batch 399/565
Batch 400/565
Batch 401/565
Batch 402/565
Batch 403/565
Batch 404/565
Batch 405/565
Batch 406/565
Batch 407/565
Batch 408/565
Batch 409/565
Batch 410/565
Batch 411/565
Batch 412/565
Batch 413/565
Batch 414/565
Batch 415/565
Batch 416/565
Batch 417/565
Batch 418/565
Batch 419/565
Batch 420/565
Batch 421/565
Batch 422/565
Batch 423/565
Batch 424/565
Batch 425/565
Batch 426/565
Batch 427/565
Batch 428/565
Batch 429/565
Batch 430/565
Batch 431/565
Batch 432/565
Batch 433/565
Batch 434/565
Batch 435/565
Batch 436/565
Batch 437/565
Batch 438/565
Batch 439/565
Batch 440/565
Batch 441/565
Batch 442/565
Batch 443/565
Batch 444/565
Batch 445/565
Batch 446/565
Batch 447/565
Batch 448/565
Batch 449/565
Batch 450/565
Batch 451/565
Batch 452/565
Batch 453/565
Batch 454/565
Batch 455/565
Batch 456/565
Batch 457/565
Batch 458/565
Batch 459/565
Batch 460/565
Batch 461/565
Batch 462/565
Batch 463/565
Batch 464/565
Batch 465/565
Batch 466/565
Batch 467/565
Batch 468/565
Batch 469/565
Batch 470/565
Batch 471/565
Batch 472/565
Batch 473/565
Batch 474/565
Batch 475/565
Batch 476/565
Batch 477/565
Batch 478/565
Batch 479/565
Batch 480/565
Batch 481/565
Batch 482/565
Batch 483/565
Batch 484/565
Batch 485/565
Batch 486/565
Batch 487/565
Batch 488/565
Batch 489/565
Batch 490/565
Batch 491/565
Batch 492/565
Batch 493/565
Batch 494/565
Batch 495/565
Batch 496/565
Batch 497/565
Batch 498/565
Batch 499/565
Batch 500/565
Batch 501/565
Batch 502/565
Batch 503/565
Batch 504/565
Batch 505/565
Batch 506/565
Batch 507/565
Batch 508/565
Batch 509/565
Batch 510/565
Batch 511/565
Batch 512/565
Batch 513/565
Batch 514/565
Batch 515/565
Batch 516/565
Batch 517/565
Batch 518/565
Batch 519/565
Batch 520/565
Batch 521/565
Batch 522/565
Batch 523/565
Batch 524/565
Batch 525/565
Batch 526/565
Batch 527/565
Batch 528/565
Batch 529/565
Batch 530/565
Batch 531/565
Batch 532/565
Batch 533/565
Batch 534/565
Batch 535/565
Batch 536/565
Batch 537/565
Batch 538/565
Batch 539/565
Batch 540/565
Batch 541/565
Batch 542/565
Batch 543/565
Batch 544/565
Batch 545/565
Batch 546/565
Batch 547/565
Batch 548/565
Batch 549/565
Batch 550/565
Batch 551/565
Batch 552/565
Batch 553/565
Batch 554/565
Batch 555/565
Batch 556/565
Batch 557/565
Batch 558/565
Batch 559/565
Batch 560/565
Batch 561/565
Batch 562/565
Batch 563/565
Batch 564/565
Batch 565/565
Batch 1/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996600151062012, 0.0003399476991035044]
Batch 2/1129
Prediction class: 1 	Correct label: 1 	probs [0.003747594077140093, 0.9962524771690369]
Batch 3/1129
Prediction class: 1 	Correct label: 1 	probs [0.004411706700921059, 0.9955883026123047]
Batch 4/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994408488273621, 0.0005591011722572148]
Batch 5/1129
Prediction class: 1 	Correct label: 0 	probs [0.18235093355178833, 0.8176491260528564]
Batch 6/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996540546417236, 0.0003459180297795683]
Batch 7/1129
Prediction class: 0 	Correct label: 0 	probs [0.9987251162528992, 0.0012748384615406394]
Batch 8/1129
Prediction class: 1 	Correct label: 1 	probs [0.006264518480747938, 0.9937354922294617]
Batch 9/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997015595436096, 0.00029836551402695477]
Batch 10/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997202754020691, 0.0002797379856929183]
Batch 11/1129
Prediction class: 1 	Correct label: 1 	probs [0.00395432161167264, 0.9960456490516663]
Batch 12/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997621178627014, 0.00023788509133737534]
Batch 13/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996494054794312, 0.00035053782630711794]
Batch 14/1129
Prediction class: 0 	Correct label: 0 	probs [0.6246181726455688, 0.37538182735443115]
Batch 15/1129
Prediction class: 1 	Correct label: 1 	probs [0.012914175167679787, 0.9870858788490295]
Batch 16/1129
Prediction class: 0 	Correct label: 0 	probs [0.9900846481323242, 0.009915397502481937]
Batch 17/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995670914649963, 0.0004329014627728611]
Batch 18/1129
Prediction class: 1 	Correct label: 1 	probs [0.04686537757515907, 0.9531345963478088]
Batch 19/1129
Prediction class: 1 	Correct label: 1 	probs [0.003988870419561863, 0.9960111379623413]
Batch 20/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996067881584167, 0.00039321594522334635]
Batch 21/1129
Prediction class: 1 	Correct label: 1 	probs [0.11696480214595795, 0.8830351829528809]
Batch 22/1129
Prediction class: 1 	Correct label: 1 	probs [0.00605011684820056, 0.9939498901367188]
Batch 23/1129
Prediction class: 0 	Correct label: 0 	probs [0.999525785446167, 0.00047422575880773365]
Batch 24/1129
Prediction class: 0 	Correct label: 0 	probs [0.6126807332038879, 0.38731929659843445]
Batch 25/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995986819267273, 0.0004013101861346513]
Batch 26/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996829032897949, 0.00031709132599644363]
Batch 27/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995399713516235, 0.000460075621958822]
Batch 28/1129
Prediction class: 1 	Correct label: 1 	probs [0.007176840677857399, 0.9928231239318848]
Batch 29/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992419481277466, 0.0007581164827570319]
Batch 30/1129
Prediction class: 1 	Correct label: 1 	probs [0.010491902008652687, 0.9895080327987671]
Batch 31/1129
Prediction class: 1 	Correct label: 1 	probs [0.003984833601862192, 0.9960151314735413]
Batch 32/1129
Prediction class: 1 	Correct label: 1 	probs [0.00564932357519865, 0.9943506717681885]
Batch 33/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997022747993469, 0.00029765773797407746]
Batch 34/1129
Prediction class: 1 	Correct label: 1 	probs [0.0061586773954331875, 0.993841290473938]
Batch 35/1129
Prediction class: 1 	Correct label: 1 	probs [0.0040379473939538, 0.9959620833396912]
Batch 36/1129
Prediction class: 0 	Correct label: 0 	probs [0.6329441070556641, 0.36705589294433594]
Batch 37/1129
Prediction class: 1 	Correct label: 0 	probs [0.2272905856370926, 0.7727094292640686]
Batch 38/1129
Prediction class: 0 	Correct label: 0 	probs [0.9759105443954468, 0.024089420214295387]
Batch 39/1129
Prediction class: 1 	Correct label: 0 	probs [0.00618861336261034, 0.9938114285469055]
Batch 40/1129
Prediction class: 1 	Correct label: 1 	probs [0.04218771308660507, 0.9578122496604919]
Batch 41/1129
Prediction class: 0 	Correct label: 0 	probs [0.852132260799408, 0.14786779880523682]
Batch 42/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997071623802185, 0.0002928494359366596]
Batch 43/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996426105499268, 0.00035735522396862507]
Batch 44/1129
Prediction class: 1 	Correct label: 1 	probs [0.002918665297329426, 0.9970813393592834]
Batch 45/1129
Prediction class: 1 	Correct label: 1 	probs [0.004447543527930975, 0.9955524802207947]
Batch 46/1129
Prediction class: 1 	Correct label: 1 	probs [0.006204902660101652, 0.9937951564788818]
Batch 47/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995447993278503, 0.0004551837337203324]
Batch 48/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996575117111206, 0.0003424974565859884]
Batch 49/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996792078018188, 0.0003208582056686282]
Batch 50/1129
Prediction class: 1 	Correct label: 1 	probs [0.0060969810001552105, 0.9939029812812805]
Batch 51/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994444251060486, 0.0005555559182539582]
Batch 52/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996447563171387, 0.0003552929556462914]
Batch 53/1129
Prediction class: 0 	Correct label: 0 	probs [0.999640703201294, 0.0003592456632759422]
Batch 54/1129
Prediction class: 0 	Correct label: 0 	probs [0.998848557472229, 0.0011513769859448075]
Batch 55/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995496869087219, 0.0004502391384448856]
Batch 56/1129
Prediction class: 1 	Correct label: 1 	probs [0.004098257049918175, 0.9959017634391785]
Batch 57/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991538524627686, 0.0008460954995825887]
Batch 58/1129
Prediction class: 1 	Correct label: 1 	probs [0.026547934859991074, 0.9734520316123962]
Batch 59/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994971752166748, 0.0005028392770327628]
Batch 60/1129
Prediction class: 1 	Correct label: 0 	probs [0.11896636337041855, 0.8810335993766785]
Batch 61/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997029900550842, 0.0002969276101794094]
Batch 62/1129
Prediction class: 1 	Correct label: 1 	probs [0.0076246801763772964, 0.9923753142356873]
Batch 63/1129
Prediction class: 0 	Correct label: 0 	probs [0.999420166015625, 0.0005799104692414403]
Batch 64/1129
Prediction class: 0 	Correct label: 0 	probs [0.9940431714057922, 0.0059568206779658794]
Batch 65/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997277855873108, 0.00027219299226999283]
Batch 66/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997157454490662, 0.0002842441026587039]
Batch 67/1129
Prediction class: 1 	Correct label: 1 	probs [0.012580026872456074, 0.9874200224876404]
Batch 68/1129
Prediction class: 1 	Correct label: 1 	probs [0.01984570175409317, 0.980154275894165]
Batch 69/1129
Prediction class: 1 	Correct label: 1 	probs [0.002996383933350444, 0.9970036149024963]
Batch 70/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996488094329834, 0.0003511873946990818]
Batch 71/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994655251502991, 0.0005344444653019309]
Batch 72/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997255206108093, 0.00027449263143353164]
Batch 73/1129
Prediction class: 0 	Correct label: 0 	probs [0.999767005443573, 0.00023299208260141313]
Batch 74/1129
Prediction class: 1 	Correct label: 1 	probs [0.0038023043889552355, 0.9961976408958435]
Batch 75/1129
Prediction class: 1 	Correct label: 1 	probs [0.008380778133869171, 0.9916192293167114]
Batch 76/1129
Prediction class: 1 	Correct label: 1 	probs [0.00541490875184536, 0.9945850968360901]
Batch 77/1129
Prediction class: 1 	Correct label: 1 	probs [0.004452279768884182, 0.9955477714538574]
Batch 78/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996311664581299, 0.00036878432729281485]
Batch 79/1129
Prediction class: 0 	Correct label: 0 	probs [0.9549459218978882, 0.04505408555269241]
Batch 80/1129
Prediction class: 1 	Correct label: 1 	probs [0.004515924025326967, 0.9954841136932373]
Batch 81/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997046589851379, 0.0002953014918603003]
Batch 82/1129
Prediction class: 1 	Correct label: 1 	probs [0.0027872014325112104, 0.997212827205658]
Batch 83/1129
Prediction class: 1 	Correct label: 1 	probs [0.015752404928207397, 0.9842475652694702]
Batch 84/1129
Prediction class: 1 	Correct label: 1 	probs [0.0038531008176505566, 0.9961469173431396]
Batch 85/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994426369667053, 0.0005573980743065476]
Batch 86/1129
Prediction class: 1 	Correct label: 1 	probs [0.004969344008713961, 0.9950306415557861]
Batch 87/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997318387031555, 0.00026810832787305117]
Batch 88/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995481371879578, 0.0004517858033068478]
Batch 89/1129
Prediction class: 0 	Correct label: 0 	probs [0.999683141708374, 0.0003169181873090565]
Batch 90/1129
Prediction class: 1 	Correct label: 1 	probs [0.35561898350715637, 0.644381046295166]
Batch 91/1129
Prediction class: 1 	Correct label: 1 	probs [0.039277583360672, 0.9607223868370056]
Batch 92/1129
Prediction class: 1 	Correct label: 1 	probs [0.0038854950107634068, 0.9961144924163818]
Batch 93/1129
Prediction class: 0 	Correct label: 0 	probs [0.9980903267860413, 0.0019097051117569208]
Batch 94/1129
Prediction class: 1 	Correct label: 1 	probs [0.003845627885311842, 0.9961543679237366]
Batch 95/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997561573982239, 0.00024383958952967077]
Batch 96/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997164607048035, 0.00028350765933282673]
Batch 97/1129
Prediction class: 0 	Correct label: 0 	probs [0.9954061508178711, 0.004593828693032265]
Batch 98/1129
Prediction class: 1 	Correct label: 1 	probs [0.04664512351155281, 0.9533548951148987]
Batch 99/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997468590736389, 0.00025318533880636096]
Batch 100/1129
Prediction class: 0 	Correct label: 0 	probs [0.997744083404541, 0.002255883300676942]
Batch 101/1129
Prediction class: 1 	Correct label: 1 	probs [0.21521130204200745, 0.7847887277603149]
Batch 102/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996637105941772, 0.0003363069554325193]
Batch 103/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996819496154785, 0.0003180495696142316]
Batch 104/1129
Prediction class: 1 	Correct label: 1 	probs [0.004591927397996187, 0.9954079985618591]
Batch 105/1129
Prediction class: 1 	Correct label: 0 	probs [0.00686953030526638, 0.9931305050849915]
Batch 106/1129
Prediction class: 1 	Correct label: 1 	probs [0.005585018079727888, 0.9944149255752563]
Batch 107/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997358918190002, 0.00026406129472889006]
Batch 108/1129
Prediction class: 0 	Correct label: 1 	probs [0.9911620616912842, 0.008837985806167126]
Batch 109/1129
Prediction class: 1 	Correct label: 1 	probs [0.00785321369767189, 0.9921467900276184]
Batch 110/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995869994163513, 0.0004129533772356808]
Batch 111/1129
Prediction class: 1 	Correct label: 1 	probs [0.012124023400247097, 0.9878759384155273]
Batch 112/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995778203010559, 0.0004222028946969658]
Batch 113/1129
Prediction class: 1 	Correct label: 1 	probs [0.004376988857984543, 0.9956230521202087]
Batch 114/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996510744094849, 0.00034893042175099254]
Batch 115/1129
Prediction class: 1 	Correct label: 1 	probs [0.004821370355784893, 0.9951785802841187]
Batch 116/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995927214622498, 0.0004072455340065062]
Batch 117/1129
Prediction class: 1 	Correct label: 1 	probs [0.0035704614128917456, 0.9964295029640198]
Batch 118/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994584918022156, 0.0005415169289335608]
Batch 119/1129
Prediction class: 1 	Correct label: 1 	probs [0.00894242525100708, 0.9910576343536377]
Batch 120/1129
Prediction class: 0 	Correct label: 0 	probs [0.8803861737251282, 0.11961381137371063]
Batch 121/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997194409370422, 0.00028048999956808984]
Batch 122/1129
Prediction class: 0 	Correct label: 0 	probs [0.9929706454277039, 0.00702942069619894]
Batch 123/1129
Prediction class: 0 	Correct label: 0 	probs [0.999636173248291, 0.00036387151340022683]
Batch 124/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995706677436829, 0.0004292806552257389]
Batch 125/1129
Prediction class: 0 	Correct label: 0 	probs [0.999729335308075, 0.0002706772938836366]
Batch 126/1129
Prediction class: 1 	Correct label: 1 	probs [0.0029144983272999525, 0.9970855116844177]
Batch 127/1129
Prediction class: 1 	Correct label: 0 	probs [0.07512854784727097, 0.9248714447021484]
Batch 128/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995323419570923, 0.00046767276944592595]
Batch 129/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997338652610779, 0.0002661384060047567]
Batch 130/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995482563972473, 0.0004517162742558867]
Batch 131/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995404481887817, 0.00045962611329741776]
Batch 132/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997132420539856, 0.0002867857401724905]
Batch 133/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997085928916931, 0.00029141921550035477]
Batch 134/1129
Prediction class: 1 	Correct label: 1 	probs [0.00626056594774127, 0.9937394857406616]
Batch 135/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996997117996216, 0.00030027120374143124]
Batch 136/1129
Prediction class: 1 	Correct label: 0 	probs [0.3197048008441925, 0.6802952289581299]
Batch 137/1129
Prediction class: 1 	Correct label: 1 	probs [0.002992468886077404, 0.9970075488090515]
Batch 138/1129
Prediction class: 0 	Correct label: 0 	probs [0.9894128441810608, 0.010587149299681187]
Batch 139/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995648264884949, 0.0004351673414930701]
Batch 140/1129
Prediction class: 1 	Correct label: 1 	probs [0.016549957916140556, 0.9834501147270203]
Batch 141/1129
Prediction class: 0 	Correct label: 1 	probs [0.9877546429634094, 0.01224535796791315]
Batch 142/1129
Prediction class: 1 	Correct label: 1 	probs [0.14323917031288147, 0.8567608594894409]
Batch 143/1129
Prediction class: 1 	Correct label: 1 	probs [0.004878673702478409, 0.9951213002204895]
Batch 144/1129
Prediction class: 0 	Correct label: 0 	probs [0.8395675420761108, 0.16043239831924438]
Batch 145/1129
Prediction class: 1 	Correct label: 1 	probs [0.017794117331504822, 0.982205867767334]
Batch 146/1129
Prediction class: 1 	Correct label: 1 	probs [0.008293770253658295, 0.9917062520980835]
Batch 147/1129
Prediction class: 0 	Correct label: 1 	probs [0.9614834785461426, 0.03851648420095444]
Batch 148/1129
Prediction class: 1 	Correct label: 0 	probs [0.024483000859618187, 0.9755169749259949]
Batch 149/1129
Prediction class: 1 	Correct label: 1 	probs [0.003782021114602685, 0.9962180256843567]
Batch 150/1129
Prediction class: 1 	Correct label: 1 	probs [0.004000262822955847, 0.995999813079834]
Batch 151/1129
Prediction class: 1 	Correct label: 1 	probs [0.0051275198347866535, 0.994872510433197]
Batch 152/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996854066848755, 0.0003146073722746223]
Batch 153/1129
Prediction class: 1 	Correct label: 1 	probs [0.0035141806583851576, 0.9964858293533325]
Batch 154/1129
Prediction class: 0 	Correct label: 0 	probs [0.999491810798645, 0.0005081138806417584]
Batch 155/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995531439781189, 0.00044685706961899996]
Batch 156/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996161460876465, 0.0003837738186120987]
Batch 157/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994553923606873, 0.0005445554270409048]
Batch 158/1129
Prediction class: 1 	Correct label: 1 	probs [0.003861110657453537, 0.996138870716095]
Batch 159/1129
Prediction class: 1 	Correct label: 1 	probs [0.00434982730075717, 0.9956502318382263]
Batch 160/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997058510780334, 0.0002941202837973833]
Batch 161/1129
Prediction class: 1 	Correct label: 1 	probs [0.002608386566862464, 0.9973915815353394]
Batch 162/1129
Prediction class: 1 	Correct label: 1 	probs [0.01896107755601406, 0.9810389280319214]
Batch 163/1129
Prediction class: 1 	Correct label: 0 	probs [0.28755617141723633, 0.7124438285827637]
Batch 164/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997422099113464, 0.0002578205312602222]
Batch 165/1129
Prediction class: 1 	Correct label: 1 	probs [0.00337302777916193, 0.9966269731521606]
Batch 166/1129
Prediction class: 1 	Correct label: 1 	probs [0.004465118981897831, 0.9955348968505859]
Batch 167/1129
Prediction class: 0 	Correct label: 0 	probs [0.9976546764373779, 0.002345271175727248]
Batch 168/1129
Prediction class: 0 	Correct label: 0 	probs [0.9857532382011414, 0.014246787875890732]
Batch 169/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996963739395142, 0.00030361476819962263]
Batch 170/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996019005775452, 0.00039814802585169673]
Batch 171/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991829991340637, 0.0008170011569745839]
Batch 172/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991056323051453, 0.0008943633874878287]
Batch 173/1129
Prediction class: 1 	Correct label: 1 	probs [0.007085523568093777, 0.9929144382476807]
Batch 174/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996732473373413, 0.00032676427508704364]
Batch 175/1129
Prediction class: 1 	Correct label: 1 	probs [0.00399760203436017, 0.9960023760795593]
Batch 176/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994953870773315, 0.0005046408041380346]
Batch 177/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992986917495728, 0.0007012802525423467]
Batch 178/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994834661483765, 0.0005164652247913182]
Batch 179/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996250867843628, 0.00037492281990125775]
Batch 180/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995001554489136, 0.0004998325021006167]
Batch 181/1129
Prediction class: 0 	Correct label: 0 	probs [0.999710738658905, 0.00028929515974596143]
Batch 182/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996654987335205, 0.0003345030127093196]
Batch 183/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994977712631226, 0.000502257258631289]
Batch 184/1129
Prediction class: 1 	Correct label: 1 	probs [0.004842458292841911, 0.9951575398445129]
Batch 185/1129
Prediction class: 1 	Correct label: 1 	probs [0.005792933516204357, 0.9942070245742798]
Batch 186/1129
Prediction class: 1 	Correct label: 1 	probs [0.07152526080608368, 0.9284747838973999]
Batch 187/1129
Prediction class: 1 	Correct label: 1 	probs [0.0031362606678158045, 0.9968637228012085]
Batch 188/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992939233779907, 0.0007060983334667981]
Batch 189/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996174573898315, 0.00038256956031545997]
Batch 190/1129
Prediction class: 0 	Correct label: 1 	probs [0.5405594706535339, 0.4594406187534332]
Batch 191/1129
Prediction class: 1 	Correct label: 1 	probs [0.06336968392133713, 0.9366303086280823]
Batch 192/1129
