Training for 4 epochs
Epoch 1/4
Batch 47/565
Batch 48/565
Batch 49/565
Batch 50/565
Batch 51/565
Batch 52/565
Batch 53/565
Batch 54/565
Batch 55/565
Batch 56/565
Batch 57/565
Batch 58/565
Batch 59/565
Batch 60/565
Batch 61/565
Batch 62/565
Batch 63/565
Batch 64/565
Batch 65/565
Batch 66/565
Batch 67/565
Batch 68/565
Batch 69/565
Batch 70/565
Batch 71/565
Batch 72/565
Batch 73/565
Batch 74/565
Batch 75/565
Batch 76/565
Batch 77/565
Batch 78/565
Batch 79/565
Batch 80/565
Batch 81/565
Batch 82/565
Batch 83/565
Batch 84/565
Batch 85/565
Batch 86/565
Batch 87/565
Batch 88/565
Batch 89/565
Batch 90/565
Batch 91/565
Batch 92/565
Batch 93/565
Batch 94/565
Batch 95/565
Batch 96/565
Batch 97/565
Batch 98/565
Batch 99/565
Batch 100/565
Batch 101/565
Batch 102/565
Batch 103/565
Batch 104/565
Batch 105/565
Batch 106/565
Batch 107/565
Batch 108/565
Batch 109/565
Batch 110/565
Batch 111/565
Batch 112/565
Batch 113/565
Batch 114/565
Batch 115/565
Batch 116/565
Batch 117/565
Batch 118/565
Batch 119/565
Batch 120/565
Batch 121/565
Batch 122/565
Batch 123/565
Batch 124/565
Batch 125/565
Batch 126/565
Batch 127/565
Batch 128/565
Batch 129/565
Batch 130/565
Batch 131/565
Batch 132/565
Batch 133/565
Batch 134/565
Batch 135/565
Batch 136/565
Batch 137/565
Batch 138/565
Batch 139/565
Batch 140/565
Batch 141/565
Batch 142/565
Batch 143/565
Batch 144/565
Batch 145/565
Batch 146/565
Batch 147/565
Batch 148/565
Batch 149/565
Batch 150/565
Batch 151/565
Batch 152/565
Batch 153/565
Batch 154/565
Batch 155/565
Batch 156/565
Batch 157/565
Batch 158/565
Batch 159/565
Batch 160/565
Batch 161/565
Batch 162/565
Batch 163/565
Batch 164/565
Batch 165/565
Batch 166/565
Batch 167/565
Batch 168/565
Batch 169/565
Batch 170/565
Batch 171/565
Batch 172/565
Batch 173/565
Batch 174/565
Batch 175/565
Batch 176/565
Batch 177/565
Batch 178/565
Batch 179/565
Batch 180/565
Batch 181/565
Batch 182/565
Batch 183/565
Batch 184/565
Batch 185/565
Batch 186/565
Batch 187/565
Batch 188/565
Batch 189/565
Batch 190/565
Batch 191/565
Batch 192/565
Batch 193/565
Batch 194/565
Batch 195/565
Batch 196/565
Batch 197/565
Batch 198/565
Batch 199/565
Batch 200/565
Batch 201/565
Batch 202/565
Batch 203/565
Batch 204/565
Batch 205/565
Batch 206/565
Batch 207/565
Batch 208/565
Batch 209/565
Batch 210/565
Batch 211/565
Batch 212/565
Batch 213/565
Batch 214/565
Batch 215/565
Batch 216/565
Batch 217/565
Batch 218/565
Batch 219/565
Batch 220/565
Batch 221/565
Batch 222/565
Batch 223/565
Batch 224/565
Batch 225/565
Batch 226/565
Batch 227/565
Batch 228/565
Batch 229/565
Batch 230/565
Batch 231/565
Batch 232/565
Batch 233/565
Batch 234/565
Batch 235/565
Batch 236/565
Batch 237/565
Batch 238/565
Batch 239/565
Batch 240/565
Batch 241/565
Batch 242/565
Batch 243/565
Batch 244/565
Batch 245/565
Batch 246/565
Batch 247/565
Batch 248/565
Batch 249/565
Batch 250/565
Batch 251/565
Batch 252/565
Batch 253/565
Batch 254/565
Batch 255/565
Batch 256/565
Batch 257/565
Batch 258/565
Batch 259/565
Batch 260/565
Batch 261/565
Batch 262/565
Batch 263/565
Batch 264/565
Batch 265/565
Batch 266/565
Batch 267/565
Batch 268/565
Batch 269/565
Batch 270/565
Batch 271/565
Batch 272/565
Batch 273/565
Batch 274/565
Batch 275/565
Batch 276/565
Batch 277/565
Batch 278/565
Batch 279/565
Batch 280/565
Batch 281/565
Batch 282/565
Batch 283/565
Batch 284/565
Batch 285/565
Batch 286/565
Batch 287/565
Batch 288/565
Batch 289/565
Batch 290/565
Batch 291/565
Batch 292/565
Batch 293/565
Batch 294/565
Batch 295/565
Batch 296/565
Batch 297/565
Batch 298/565
Batch 299/565
Batch 300/565
Batch 301/565
Batch 302/565
Batch 303/565
Batch 304/565
Batch 305/565
Batch 306/565
Batch 307/565
Batch 308/565
Batch 309/565
Batch 310/565
Batch 311/565
Batch 312/565
Batch 313/565
Batch 314/565
Batch 315/565
Batch 316/565
Batch 317/565
Batch 318/565
Batch 319/565
Batch 320/565
Batch 321/565
Batch 322/565
Batch 323/565
Batch 324/565
Batch 325/565
Batch 326/565
Batch 327/565
Batch 328/565
Batch 329/565
Batch 330/565
Batch 331/565
Batch 332/565
Batch 333/565
Batch 334/565
Batch 335/565
Batch 336/565
Batch 337/565
Batch 338/565
Batch 339/565
Batch 340/565
Batch 341/565
Batch 342/565
Batch 343/565
Batch 344/565
Batch 345/565
Batch 346/565
Batch 347/565
Batch 348/565
Batch 349/565
Batch 350/565
Batch 351/565
Batch 352/565
Batch 353/565
Batch 354/565
Batch 355/565
Batch 356/565
Batch 357/565
Batch 358/565
Batch 359/565
Batch 360/565
Batch 361/565
Batch 362/565
Batch 363/565
Batch 364/565
Batch 365/565
Batch 366/565
Batch 367/565
Batch 368/565
Batch 369/565
Batch 370/565
Batch 371/565
Batch 372/565
Batch 373/565
Batch 374/565
Batch 375/565
Batch 376/565
Batch 377/565
Batch 378/565
Batch 379/565
Batch 380/565
Batch 381/565
Batch 382/565
Batch 383/565
Batch 384/565
Batch 385/565
Batch 386/565
Batch 387/565
Batch 388/565
Batch 389/565
Batch 390/565
Batch 391/565
Batch 392/565
Batch 393/565
Batch 394/565
Batch 395/565
Batch 396/565
Batch 397/565
Batch 398/565
Batch 399/565
Batch 400/565
Batch 401/565
Batch 402/565
Batch 403/565
Batch 404/565
Batch 405/565
Batch 406/565
Batch 407/565
Batch 408/565
Batch 409/565
Batch 410/565
Batch 411/565
Batch 412/565
Batch 413/565
Batch 414/565
Batch 415/565
Batch 416/565
Batch 417/565
Batch 418/565
Batch 419/565
Batch 420/565
Batch 421/565
Batch 422/565
Batch 423/565
Batch 424/565
Batch 425/565
Batch 426/565
Batch 427/565
Batch 428/565
Batch 429/565
Batch 430/565
Batch 431/565
Batch 432/565
Batch 433/565
Batch 434/565
Batch 435/565
Batch 436/565
Batch 437/565
Batch 438/565
Batch 439/565
Batch 440/565
Batch 441/565
Batch 442/565
Batch 443/565
Batch 444/565
Batch 445/565
Batch 446/565
Batch 447/565
Batch 448/565
Batch 449/565
Batch 450/565
Batch 451/565
Batch 452/565
Batch 453/565
Batch 454/565
Batch 455/565
Batch 456/565
Batch 457/565
Batch 458/565
Batch 459/565
Batch 460/565
Batch 461/565
Batch 462/565
Batch 463/565
Batch 464/565
Batch 465/565
Batch 466/565
Batch 467/565
Batch 468/565
Batch 469/565
Batch 470/565
Batch 471/565
Batch 472/565
Batch 473/565
Batch 474/565
Batch 475/565
Batch 476/565
Batch 477/565
Batch 478/565
Batch 479/565
Batch 480/565
Batch 481/565
Batch 482/565
Batch 483/565
Batch 484/565
Batch 485/565
Batch 486/565
Batch 487/565
Batch 488/565
Batch 489/565
Batch 490/565
Batch 491/565
Batch 492/565
Batch 493/565
Batch 494/565
Batch 495/565
Batch 496/565
Batch 497/565
Batch 498/565
Batch 499/565
Batch 500/565
Batch 501/565
Batch 502/565
Batch 503/565
Batch 504/565
Batch 505/565
Batch 506/565
Batch 507/565
Batch 508/565
Batch 509/565
Batch 510/565
Batch 511/565
Batch 512/565
Batch 513/565
Batch 514/565
Batch 515/565
Batch 516/565
Batch 517/565
Batch 518/565
Batch 519/565
Batch 520/565
Batch 521/565
Batch 522/565
Batch 523/565
Batch 524/565
Batch 525/565
Batch 526/565
Batch 527/565
Batch 528/565
Batch 529/565
Batch 530/565
Batch 531/565
Batch 532/565
Batch 533/565
Batch 534/565
Batch 535/565
Batch 536/565
Batch 537/565
Batch 538/565
Batch 539/565
Batch 540/565
Batch 541/565
Batch 542/565
Batch 543/565
Batch 544/565
Batch 545/565
Batch 546/565
Batch 547/565
Batch 548/565
Batch 549/565
Batch 550/565
Batch 551/565
Batch 552/565
Batch 553/565
Batch 554/565
Batch 555/565
Batch 556/565
Batch 557/565
Batch 558/565
Batch 559/565
Batch 560/565
Batch 561/565
Batch 562/565
Batch 563/565
Batch 564/565
Batch 565/565
Batch 1/1129
Prediction class: 0 	Correct label: 0 	probs [0.6947920918464661, 0.30520784854888916]
Batch 2/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996250867843628, 0.00037486848304979503]
Batch 3/1129
Prediction class: 0 	Correct label: 0 	probs [0.5305373072624207, 0.4694626033306122]
Batch 4/1129
Prediction class: 0 	Correct label: 0 	probs [0.9971725940704346, 0.0028273193165659904]
Batch 5/1129
Prediction class: 1 	Correct label: 1 	probs [0.04293593019247055, 0.9570640325546265]
Batch 6/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996042847633362, 0.0003957594744861126]
Batch 7/1129
Prediction class: 1 	Correct label: 1 	probs [0.0034339320845901966, 0.996566116809845]
Batch 8/1129
Prediction class: 1 	Correct label: 1 	probs [0.0034809671342372894, 0.9965190887451172]
Batch 9/1129
Prediction class: 1 	Correct label: 1 	probs [0.006789224687963724, 0.9932108521461487]
Batch 10/1129
Prediction class: 1 	Correct label: 1 	probs [0.004074982833117247, 0.9959250688552856]
Batch 11/1129
Prediction class: 1 	Correct label: 1 	probs [0.020836181938648224, 0.9791638255119324]
Batch 12/1129
Prediction class: 1 	Correct label: 1 	probs [0.003562969621270895, 0.9964370727539062]
Batch 13/1129
Prediction class: 1 	Correct label: 1 	probs [0.005492474418133497, 0.9945074915885925]
Batch 14/1129
Prediction class: 1 	Correct label: 1 	probs [0.007100515067577362, 0.9928995370864868]
Batch 15/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997326731681824, 0.0002672755508683622]
Batch 16/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997205138206482, 0.00027947351918555796]
Batch 17/1129
Prediction class: 1 	Correct label: 1 	probs [0.058356452733278275, 0.9416435360908508]
Batch 18/1129
Prediction class: 0 	Correct label: 0 	probs [0.9965008497238159, 0.003499094396829605]
Batch 19/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996045231819153, 0.0003955005668103695]
Batch 20/1129
Prediction class: 0 	Correct label: 0 	probs [0.999715268611908, 0.0002847290597856045]
Batch 21/1129
Prediction class: 1 	Correct label: 1 	probs [0.01583084464073181, 0.9841691255569458]
Batch 22/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993926286697388, 0.0006073736003600061]
Batch 23/1129
Prediction class: 1 	Correct label: 1 	probs [0.004941615741699934, 0.9950584173202515]
Batch 24/1129
Prediction class: 1 	Correct label: 1 	probs [0.003549471963196993, 0.9964505434036255]
Batch 25/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995964169502258, 0.0004036133468616754]
Batch 26/1129
Prediction class: 1 	Correct label: 1 	probs [0.004138371907174587, 0.9958617091178894]
Batch 27/1129
Prediction class: 1 	Correct label: 1 	probs [0.0034907713998109102, 0.9965092539787292]
Batch 28/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996612071990967, 0.0003387772012501955]
Batch 29/1129
Prediction class: 1 	Correct label: 1 	probs [0.008507508784532547, 0.9914924502372742]
Batch 30/1129
Prediction class: 1 	Correct label: 1 	probs [0.32657650113105774, 0.6734234690666199]
Batch 31/1129
Prediction class: 1 	Correct label: 1 	probs [0.005418805871158838, 0.9945811629295349]
Batch 32/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996316432952881, 0.0003683925897348672]
Batch 33/1129
Prediction class: 1 	Correct label: 0 	probs [0.19802053272724152, 0.8019795417785645]
Batch 34/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995891451835632, 0.00041085737757384777]
Batch 35/1129
Prediction class: 1 	Correct label: 1 	probs [0.0036984290927648544, 0.996301531791687]
Batch 36/1129
Prediction class: 1 	Correct label: 1 	probs [0.004833046346902847, 0.9951670169830322]
Batch 37/1129
Prediction class: 1 	Correct label: 1 	probs [0.009007927030324936, 0.9909920692443848]
Batch 38/1129
Prediction class: 0 	Correct label: 0 	probs [0.999626636505127, 0.00037331253406591713]
Batch 39/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996999502182007, 0.0003000488504767418]
Batch 40/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995751976966858, 0.0004248293407727033]
Batch 41/1129
Prediction class: 1 	Correct label: 1 	probs [0.0036700114142149687, 0.9963299632072449]
Batch 42/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997205138206482, 0.0002794809697661549]
Batch 43/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994268417358398, 0.0005731307319365442]
Batch 44/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996787309646606, 0.00032131493207998574]
Batch 45/1129
Prediction class: 1 	Correct label: 1 	probs [0.006353601347655058, 0.9936463832855225]
Batch 46/1129
Prediction class: 1 	Correct label: 1 	probs [0.0048014516942203045, 0.9951985478401184]
Batch 47/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996242523193359, 0.00037567754043266177]
Batch 48/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997075200080872, 0.00029242533491924405]
Batch 49/1129
Prediction class: 1 	Correct label: 1 	probs [0.004204776603728533, 0.9957952499389648]
Batch 50/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995953440666199, 0.0004046998219564557]
Batch 51/1129
Prediction class: 1 	Correct label: 1 	probs [0.004310322925448418, 0.9956896901130676]
Batch 52/1129
Prediction class: 1 	Correct label: 1 	probs [0.004259349312633276, 0.9957406520843506]
Batch 53/1129
Prediction class: 0 	Correct label: 0 	probs [0.9976850748062134, 0.002314972225576639]
Batch 54/1129
Prediction class: 1 	Correct label: 1 	probs [0.0042589264921844006, 0.9957411289215088]
Batch 55/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996899366378784, 0.0003100424655713141]
Batch 56/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996869564056396, 0.00031306769233196974]
Batch 57/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996272325515747, 0.00037272967165336013]
Batch 58/1129
Prediction class: 1 	Correct label: 1 	probs [0.006160756107419729, 0.9938392043113708]
Batch 59/1129
Prediction class: 1 	Correct label: 1 	probs [0.003778296522796154, 0.996221661567688]
Batch 60/1129
Prediction class: 1 	Correct label: 1 	probs [0.005719129927456379, 0.9942809343338013]
Batch 61/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997050166130066, 0.0002949666522908956]
Batch 62/1129
Prediction class: 0 	Correct label: 0 	probs [0.9456042051315308, 0.05439576134085655]
Batch 63/1129
Prediction class: 1 	Correct label: 1 	probs [0.019945066422224045, 0.9800549745559692]
Batch 64/1129
Prediction class: 1 	Correct label: 1 	probs [0.0036901768762618303, 0.9963098168373108]
Batch 65/1129
Prediction class: 1 	Correct label: 1 	probs [0.003648288082331419, 0.9963517189025879]
Batch 66/1129
Prediction class: 1 	Correct label: 1 	probs [0.004087098874151707, 0.9959128499031067]
Batch 67/1129
Prediction class: 1 	Correct label: 1 	probs [0.004759638570249081, 0.995240330696106]
Batch 68/1129
Prediction class: 1 	Correct label: 1 	probs [0.004311485216021538, 0.9956884980201721]
Batch 69/1129
Prediction class: 1 	Correct label: 1 	probs [0.004210952669382095, 0.995789110660553]
Batch 70/1129
Prediction class: 1 	Correct label: 1 	probs [0.0035474353935569525, 0.9964525699615479]
Batch 71/1129
Prediction class: 0 	Correct label: 1 	probs [0.903212308883667, 0.0967877209186554]
Batch 72/1129
Prediction class: 0 	Correct label: 0 	probs [0.999707043170929, 0.0002928991161752492]
Batch 73/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991039633750916, 0.000896015961188823]
Batch 74/1129
Prediction class: 1 	Correct label: 1 	probs [0.006848566234111786, 0.9931514263153076]
Batch 75/1129
Prediction class: 1 	Correct label: 1 	probs [0.004179941024631262, 0.9958200454711914]
Batch 76/1129
Prediction class: 1 	Correct label: 1 	probs [0.005253894720226526, 0.9947460889816284]
Batch 77/1129
Prediction class: 1 	Correct label: 0 	probs [0.005270608235150576, 0.9947294592857361]
Batch 78/1129
Prediction class: 1 	Correct label: 1 	probs [0.00535819074138999, 0.9946417808532715]
Batch 79/1129
Prediction class: 1 	Correct label: 1 	probs [0.004661963786929846, 0.995337963104248]
Batch 80/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996827840805054, 0.00031722921994514763]
Batch 81/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995855689048767, 0.00041446564137004316]
Batch 82/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996628761291504, 0.0003370706981513649]
Batch 83/1129
Prediction class: 0 	Correct label: 0 	probs [0.9988731741905212, 0.0011267492081969976]
Batch 84/1129
Prediction class: 1 	Correct label: 1 	probs [0.005700818262994289, 0.9942991733551025]
Batch 85/1129
Prediction class: 1 	Correct label: 1 	probs [0.018287107348442078, 0.9817128777503967]
Batch 86/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996637105941772, 0.0003362365532666445]
Batch 87/1129
Prediction class: 1 	Correct label: 1 	probs [0.005082746502012014, 0.9949172735214233]
Batch 88/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992161989212036, 0.0007837923476472497]
Batch 89/1129
Prediction class: 1 	Correct label: 1 	probs [0.004581628367304802, 0.9954184293746948]
Batch 90/1129
Prediction class: 0 	Correct label: 0 	probs [0.99970942735672, 0.00029057139181531966]
Batch 91/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997398257255554, 0.00026013434398919344]
Batch 92/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996222257614136, 0.0003777547681238502]
Batch 93/1129
Prediction class: 1 	Correct label: 1 	probs [0.004151917528361082, 0.9958480596542358]
Batch 94/1129
Prediction class: 1 	Correct label: 1 	probs [0.00607567373663187, 0.9939243197441101]
Batch 95/1129
Prediction class: 1 	Correct label: 1 	probs [0.0036849984899163246, 0.996315062046051]
Batch 96/1129
Prediction class: 1 	Correct label: 1 	probs [0.025188421830534935, 0.9748115539550781]
Batch 97/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995430707931519, 0.0004569549346342683]
Batch 98/1129
Prediction class: 1 	Correct label: 1 	probs [0.003844897262752056, 0.9961550831794739]
Batch 99/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996273517608643, 0.00037264658021740615]
Batch 100/1129
Prediction class: 1 	Correct label: 1 	probs [0.004210514482110739, 0.9957894682884216]
Batch 101/1129
Prediction class: 0 	Correct label: 0 	probs [0.999702513217926, 0.00029741975595243275]
Batch 102/1129
Prediction class: 1 	Correct label: 1 	probs [0.003736445913091302, 0.9962635636329651]
Batch 103/1129
Prediction class: 1 	Correct label: 1 	probs [0.04118902608752251, 0.9588109254837036]
Batch 104/1129
Prediction class: 0 	Correct label: 0 	probs [0.999679446220398, 0.00032057659700512886]
Batch 105/1129
Prediction class: 1 	Correct label: 0 	probs [0.1571372002363205, 0.8428627848625183]
Batch 106/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993982315063477, 0.0006017355481162667]
Batch 107/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996424913406372, 0.0003574466973077506]
Batch 108/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994140863418579, 0.0005859352531842887]
Batch 109/1129
Prediction class: 0 	Correct label: 0 	probs [0.9972928166389465, 0.002707134000957012]
Batch 110/1129
Prediction class: 1 	Correct label: 1 	probs [0.0035925679840147495, 0.9964074492454529]
Batch 111/1129
Prediction class: 0 	Correct label: 0 	probs [0.7133982181549072, 0.2866017818450928]
Batch 112/1129
Prediction class: 1 	Correct label: 1 	probs [0.004085747059434652, 0.9959142804145813]
Batch 113/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995887875556946, 0.00041116823558695614]
Batch 114/1129
Prediction class: 1 	Correct label: 1 	probs [0.005653313361108303, 0.9943466782569885]
Batch 115/1129
Prediction class: 1 	Correct label: 1 	probs [0.010951155796647072, 0.9890488386154175]
Batch 116/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995467066764832, 0.00045331360888667405]
Batch 117/1129
Prediction class: 0 	Correct label: 0 	probs [0.998826801776886, 0.0011731799459084868]
Batch 118/1129
Prediction class: 0 	Correct label: 0 	probs [0.9995617270469666, 0.0004382098850328475]
Batch 119/1129
Prediction class: 1 	Correct label: 1 	probs [0.0046720849350094795, 0.9953279495239258]
Batch 120/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996401071548462, 0.0003599045448936522]
Batch 121/1129
Prediction class: 0 	Correct label: 0 	probs [0.9991292357444763, 0.0008707448141649365]
Batch 122/1129
Prediction class: 1 	Correct label: 1 	probs [0.003995552193373442, 0.9960044026374817]
Batch 123/1129
Prediction class: 1 	Correct label: 1 	probs [0.0035722756292670965, 0.9964277148246765]
Batch 124/1129
Prediction class: 0 	Correct label: 0 	probs [0.9997068047523499, 0.0002932277275249362]
Batch 125/1129
Prediction class: 0 	Correct label: 0 	probs [0.999631404876709, 0.00036862812703475356]
Batch 126/1129
Prediction class: 1 	Correct label: 1 	probs [0.006377349607646465, 0.9936227202415466]
Batch 127/1129
Prediction class: 1 	Correct label: 1 	probs [0.0038869697600603104, 0.9961129426956177]
Batch 128/1129
Prediction class: 1 	Correct label: 1 	probs [0.003923799842596054, 0.9960761666297913]
Batch 129/1129
Prediction class: 1 	Correct label: 1 	probs [0.05644385144114494, 0.9435561895370483]
Batch 130/1129
Prediction class: 1 	Correct label: 1 	probs [0.003317328402772546, 0.9966827034950256]
Batch 131/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996129870414734, 0.00038698920980095863]
Batch 132/1129
Prediction class: 1 	Correct label: 1 	probs [0.00918652955442667, 0.9908134341239929]
Batch 133/1129
Prediction class: 0 	Correct label: 0 	probs [0.999715268611908, 0.0002847135765478015]
Batch 134/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996850490570068, 0.00031502969795838]
Batch 135/1129
Prediction class: 1 	Correct label: 1 	probs [0.0757567510008812, 0.9242432117462158]
Batch 136/1129
Prediction class: 1 	Correct label: 1 	probs [0.007463758811354637, 0.9925363063812256]
Batch 137/1129
Prediction class: 1 	Correct label: 1 	probs [0.004062394145876169, 0.9959375858306885]
Batch 138/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996941089630127, 0.00030593728297390044]
Batch 139/1129
Prediction class: 1 	Correct label: 1 	probs [0.012644543312489986, 0.9873554110527039]
Batch 140/1129
Prediction class: 1 	Correct label: 1 	probs [0.0039023549761623144, 0.9960975646972656]
Batch 141/1129
Prediction class: 1 	Correct label: 1 	probs [0.006776336580514908, 0.9932236671447754]
Batch 142/1129
Prediction class: 1 	Correct label: 1 	probs [0.0044602821581065655, 0.9955397248268127]
Batch 143/1129
Prediction class: 1 	Correct label: 1 	probs [0.01272627804428339, 0.9872736930847168]
Batch 144/1129
Prediction class: 0 	Correct label: 0 	probs [0.8114593029022217, 0.1885407418012619]
Batch 145/1129
Prediction class: 1 	Correct label: 1 	probs [0.004485794808715582, 0.9955142140388489]
Batch 146/1129
Prediction class: 1 	Correct label: 1 	probs [0.0045951916836202145, 0.995404839515686]
Batch 147/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996131062507629, 0.00038695181137882173]
Batch 148/1129
Prediction class: 0 	Correct label: 0 	probs [0.961687445640564, 0.038312606513500214]
Batch 149/1129
Prediction class: 1 	Correct label: 1 	probs [0.004471454303711653, 0.995528519153595]
Batch 150/1129
Prediction class: 0 	Correct label: 0 	probs [0.9990468621253967, 0.000953066220972687]
Batch 151/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996756315231323, 0.00032433998421765864]
Batch 152/1129
Prediction class: 1 	Correct label: 1 	probs [0.004744587000459433, 0.9952554106712341]
Batch 153/1129
Prediction class: 1 	Correct label: 1 	probs [0.0036048481706529856, 0.9963951706886292]
Batch 154/1129
Prediction class: 0 	Correct label: 1 	probs [0.9963312745094299, 0.0036687739193439484]
Batch 155/1129
Prediction class: 1 	Correct label: 1 	probs [0.008999430574476719, 0.9910005927085876]
Batch 156/1129
Prediction class: 0 	Correct label: 0 	probs [0.9994989633560181, 0.0005010398454032838]
Batch 157/1129
Prediction class: 1 	Correct label: 1 	probs [0.0030365472193807364, 0.9969634413719177]
Batch 158/1129
Prediction class: 1 	Correct label: 1 	probs [0.024699436500668526, 0.9753005504608154]
Batch 159/1129
Prediction class: 0 	Correct label: 0 	probs [0.9979483485221863, 0.002051672898232937]
Batch 160/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996657371520996, 0.00033429291215725243]
Batch 161/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996067881584167, 0.0003932781983166933]
Batch 162/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996652603149414, 0.0003346918383613229]
Batch 163/1129
Prediction class: 1 	Correct label: 1 	probs [0.011085670441389084, 0.9889143109321594]
Batch 164/1129
Prediction class: 1 	Correct label: 1 	probs [0.007056123577058315, 0.9929438233375549]
Batch 165/1129
Prediction class: 0 	Correct label: 0 	probs [0.9993636012077332, 0.0006364313303492963]
Batch 166/1129
Prediction class: 1 	Correct label: 1 	probs [0.08637085556983948, 0.9136291146278381]
Batch 167/1129
Prediction class: 1 	Correct label: 1 	probs [0.005813829135149717, 0.9941861629486084]
Batch 168/1129
Prediction class: 1 	Correct label: 1 	probs [0.007774684578180313, 0.9922252893447876]
Batch 169/1129
Prediction class: 1 	Correct label: 1 	probs [0.003630175022408366, 0.9963698387145996]
Batch 170/1129
Prediction class: 0 	Correct label: 0 	probs [0.999561607837677, 0.0004383772611618042]
Batch 171/1129
Prediction class: 1 	Correct label: 0 	probs [0.11443208158016205, 0.8855679631233215]
Batch 172/1129
Prediction class: 1 	Correct label: 1 	probs [0.015203772112727165, 0.9847962856292725]
Batch 173/1129
Prediction class: 1 	Correct label: 1 	probs [0.0038787645753473043, 0.9961212277412415]
Batch 174/1129
Prediction class: 1 	Correct label: 0 	probs [0.46435093879699707, 0.5356490612030029]
Batch 175/1129
Prediction class: 1 	Correct label: 1 	probs [0.0063948314636945724, 0.9936051964759827]
Batch 176/1129
Prediction class: 1 	Correct label: 1 	probs [0.00423929188400507, 0.9957607388496399]
Batch 177/1129
Prediction class: 0 	Correct label: 0 	probs [0.9992491602897644, 0.0007507852278649807]
Batch 178/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996095299720764, 0.0003905195917468518]
Batch 179/1129
Prediction class: 1 	Correct label: 1 	probs [0.014333297498524189, 0.9856666922569275]
Batch 180/1129
Prediction class: 1 	Correct label: 1 	probs [0.005898355972021818, 0.9941015839576721]
Batch 181/1129
Prediction class: 0 	Correct label: 0 	probs [0.9764678478240967, 0.023532075807452202]
Batch 182/1129
Prediction class: 0 	Correct label: 0 	probs [0.9979761242866516, 0.002023921813815832]
Batch 183/1129
Prediction class: 0 	Correct label: 0 	probs [0.9916020035743713, 0.008398009464144707]
Batch 184/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996800422668457, 0.0003200220817234367]
Batch 185/1129
Prediction class: 0 	Correct label: 0 	probs [0.9971641898155212, 0.002835761057212949]
Batch 186/1129
Prediction class: 0 	Correct label: 0 	probs [0.9996321201324463, 0.00036784246913157403]
Batch 187/1129
Prediction class: 1 	Correct label: 0 	probs [0.02428535372018814, 0.9757146239280701]
Batch 188/1129
Prediction class: 1 	Correct label: 1 	probs [0.003771235467866063, 0.996228814125061]
Batch 189/1129
Prediction class: 1 	Correct label: 1 	probs [0.004600984044373035, 0.9953990578651428]
Batch 190/1129
Prediction class: 1 	Correct label: 1 	probs [0.0037693812046200037, 0.9962305426597595]
Batch 191/1129
Prediction class: 1 	Correct label: 1 	probs [0.017130877822637558, 0.9828690886497498]
Batch 192/1129
